# Montana Snowfall, November 2022
# Units: inches
# Missing: M
# Trace: T
GHCN ID,Station Name,County,State,Elevation,Latitude,Longitude,Nov 1,Nov 2,Nov 3,Nov 4,Nov 5,Nov 6,Nov 7,Nov 8,Nov 9,Nov 10,Nov 11,Nov 12,Nov 13,Nov 14,Nov 15,Nov 16,Nov 17,Nov 18,Nov 19,Nov 20,Nov 21,Nov 22,Nov 23,Nov 24,Nov 25,Nov 26,Nov 27,Nov 28,Nov 29,Nov 30
USC00240075,"ALBERTON","MINERAL",MT,3059,47,-114.48,0,0,0,0,0,1.6,0,1.5,0,4.9,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,1,0
USC00240111,"ALDER 19S","MADISON",MT,5748,45.1,-112.09,M,M,M,3,M,M,M,8,M,M,7,M,M,M,M,M,2,M,M,M,M,M,M,M,M,M,3,M,M,M
USC00240199,"ANACONDA","DEERLODGE",MT,5365,46.13,-112.97,M,M,M,M,0.2,1,3.8,1.5,3.8,1,0,0,0.4,0,0,1,2,0,0,0,0,0,1,0,0,0,1.1,0,1,0
US1MTDL0001,"ANACONDA 7.4 NW","DEERLODGE",MT,5799,46.17,-113.09,0,T,0.5,T,T,2.1,2.7,2.9,2.2,2,0.3,0,0,T,0,0,1.7,0,0,0,0,0,0.9,T,0,T,0,1.2,0.7,0.1
US1MTSN0001,"ARLEE 16.7 WNW","SANDERS",MT,2939,47.3,-114.39,M,M,0,0,M,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,M
US1MTPR0003,"ASHLAND 11.9 E","POWDERRIVER",MT,3439,45.61,-106.07,0,0,0,0,0,0,0,0,M,2,T,0,0,1,5,M,M,M,0,0,0,0,0,1,0,0,0,0,0,0
US1MTPR0006,"ASHLAND 9.7 ESE","POWDERRIVER",MT,3191,45.59,-106.12,0,0,0,0,0,M,0,0,M,1.8,0.7,0,0,M,2.6,0.8,2,M,M,M,0,0,0,M,0,0,M,0,0,0
USC00240364,"AUGUSTA","LEWISANDCLARK",MT,4069,47.49,-112.4,M,3,2.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MTFL0003,"BAKER 24.7 SSE","FALLON",MT,3130,46.03,-104.08,M,0,M,M,M,0,0,0,M,M,M,M,0,M,M,M,M,0,M,0,0,M,M,0,0,0,0,M,0,0
USC00240636,"BELLTOWER","CARTER",MT,3233,45.69,-104.39,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTCC0007,"BELT 2.7 NNW","CASCADE",MT,3754,47.42,-110.96,M,M,0.5,0,M,0.2,3,2,1,M,M,M,0.2,0,M,M,M,M,M,0,M,M,1,0,0,M,M,1,M,M
USC00240739,"BIDDLE","POWDERRIVER",MT,3311,45.1,-105.32,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00240743,"BIDDLE 8 SW","POWDERRIVER",MT,3630,45.04,-105.48,0,0,T,0,0,0,T,T,T,1,T,0,T,T,1,T,0.5,0,0,0,0,0,T,T,T,0,0,0.5,0,0
USC00240755,"BIGFORK 13 S","LAKE",MT,2978,47.88,-114.03,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.3,0,M,M,M,M,M,M,M,M,M,M,M,0.1,2.3
US1MTLK0008,"BIGFORK 2.6 SSE","LAKE",MT,3117,48.02,-114.07,M,M,5.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0,0,0,0,0,M,M
US1MTFH0016,"BIGFORK 3.2 ENE","FLATHEAD",MT,3049,48.07,-114.01,0,2.8,7,0.5,0.8,0.7,T,0.8,0,3.3,T,0,0,T,T,0,0.3,0,0,0,0,0,0.5,0,0,T,T,T,T,0.1
US1MTLK0015,"BIGFORK 3.5 ESE","LAKE",MT,3060,48.05,-114,0,1.4,7.5,0.6,0.2,0.9,T,0.9,0,3.8,T,0,0,0,T,0,0.4,0,0,0,0,0,0.4,0,0,0,T,0.2,0,T
USC00240780,"BIG TIMBER","SWEETGRASS",MT,4099,45.83,-109.95,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTYS0043,"BILLINGS 1.1 S","YELLOWSTONE",MT,3160,45.78,-108.54,0,0,0,0,0,M,0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MTYS0041,"BILLINGS 1.7 W","YELLOWSTONE",MT,3279,45.79,-108.57,0,0,0,0,0,M,0,M,M,M,M,M,M,M,M,0,M,0,0,0,0,0,0,M,0,M,M,0,0,0
US1MTYS0027,"BILLINGS 3.2 NNE","YELLOWSTONE",MT,3402,45.84,-108.52,0,0,0,0,0,M,0,2.5,2,3,1,0,0,T,T,T,T,0,0,0,0,0,0,M,0,0,M,0,0,0
US1MTYS0032,"BILLINGS 3.4 NNE","YELLOWSTONE",MT,3366,45.84,-108.52,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0,M,M
US1MTYS0028,"BILLINGS 4.2 WSW","YELLOWSTONE",MT,3248,45.76,-108.61,0,0,0,0,0,M,0,2,2,3,0.2,0,0,T,0,0,M,0,0,0,0,0,0,M,0,0,M,M,0,0
US1MTYS0014,"BILLINGS 4.5 NE","YELLOWSTONE",MT,3161,45.83,-108.44,0,0,M,0,0,0,0,2.8,3.6,4.2,0.3,0,T,0.1,0.5,T,0.1,0,0,0,M,0,0,0,0,0,0,T,0,0
US1MTYS0013,"BILLINGS 5.1 S","YELLOWSTONE",MT,3309,45.72,-108.52,0,0,0,0,M,M,0,2.3,3.5,4.3,0.5,0,0,T,M,T,0.5,0,0,0,0,0,0,M,0,0,M,0,0,0
USW00024033,"BILLINGS INTERNATIONAL AIRPORT","YELLOWSTONE",MT,3589,45.81,-108.55,0,0,0,0,T,0,1.4,2.1,3.6,2.4,0,0,0.2,0.1,T,0.1,T,0,0,0,0,0,T,0,0,T,T,0,0,0
USC00240802,"BILLINGS WATER TREATMENT PLANT","YELLOWSTONE",MT,3096,45.77,-108.48,0,0,0,0,0,0,2,1.8,3,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00240801,"BILLINGS WFO","YELLOWSTONE",MT,3184,45.75,-108.57,0,0,0,0,0,0,1.6,1.8,3.1,1.8,0,0,0.1,T,T,0.1,0,0,0,0,0,0,T,0,0,0,T,0,0,0
US1MTMS0023,"BONNER-WEST RIVERSIDE 4.0 SE","MISSOULA",MT,3326,46.84,-113.83,0,0,T,0,T,1.2,0.5,2,0,9.2,0,0,0,0,0,0,1.5,0,0,0,0,0,0.2,0,0,0,T,0.5,0.2,0.6
USC00241008,"BOULDER","JEFFERSON",MT,4903,46.23,-112.11,0,M,0,0,0,T,1,M,3,0.6,0,0,0,T,0,0,0,0,0,0,0,0,T,M,M,0,0,T,T,0
US1MTJF0001,"BOULDER 0.3 E","JEFFERSON",MT,4903,46.24,-112.11,0,M,M,0,M,0.2,M,1.4,M,M,M,0,0,M,0,0,0.5,0,0,0,M,0,0.2,0,0,0,0,M,M,0
US1MTPR0005,"BOYES 1.7 NNE","POWDERRIVER",MT,3447,45.29,-105.02,0,0,0.4,0,0,M,T,M,T,3.5,0.5,0,0,0.1,2.3,0.9,1,0.5,0,0,0,0,0,0.1,0,0,0,0,0,0
US1MTGN0011,"BOZEMAN 1.5 SSE","GALLATIN",MT,4937,45.66,-111.03,0,0,4,0,T,0.1,T,8.2,0.4,0.8,0.1,0,0,0.5,0.9,T,2.5,0,0,0,0,0,T,1.3,0,0,T,2.8,0.2,0.2
US1MTGN0012,"BOZEMAN 4.4 SSE","GALLATIN",MT,5386,45.62,-111,0,0,M,0,0,M,0,M,M,M,M,0,0,M,M,0,M,0,0,0,0,0,0,M,0,0,0,M,M,0
USC00241047,"BOZEMAN 6 W EXP FARM","GALLATIN",MT,4774,45.67,-111.15,0,0,M,0,0,0,M,M,M,M,0,0,0,M,0,0,M,0,0,0,0,0,M,0,0,0,0,M,0,0
USW00024132,"BOZEMAN GALLATIN FIELD AP","GALLATIN",MT,4430,45.79,-111.16,0,1,T,0,T,0,M,M,M,M,0,0,T,0.6,T,1,0,0,0,0,0,0,0.8,0,0,T,1,T,0.2,0
USC00241044,"BOZEMAN MONTANA STATE UNIVERSITY","GALLATIN",MT,4912,45.66,-111.05,0,T,2,0,0,0,1.4,6,5,1.7,T,0,0.2,M,T,T,1.5,0,0,0,0.3,0,2,0,0,0.2,0,M,T,T
USC00241081,"BRADY 27 ENE (THE KNEES)","CHOUTEAU",MT,3324,48.08,-111.26,0,M,M,0,0,T,1,5.1,2.1,2.5,0,0,T,T,T,0,T,0,0,0,0,0,T,T,0,T,T,T,T,T
USC00241084,"BRANDENBERG","ROSEBUD",MT,2769,45.82,-106.23,0,0,0,0,0,0,0,T,1,3,0,0,0.2,2.5,1.5,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00241088,"BREDETTE","ROOSEVELT",MT,2312,48.52,-105.3,0,0,0,0,0,0,T,2,3,4,0,0,T,0,0,0,T,0,0,0,0,0,T,0,0,0,0,T,0.2,0
USC00241102,"BRIDGER 2 N","CARBON",MT,3582,45.33,-108.91,0,0,0,0,0,0,0,T,1,2,T,0,0,1,T,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTPR0001,"BROADUS 18.8 NNW","POWDERRIVER",MT,3483,45.67,-105.62,0,0,0,0,0,0,T,0,T,3,0.2,0,0,0.2,2.5,T,4.4,0.9,0,0,0,0,0,0.1,0,0,T,0,0,0
US1MTRT0003,"BROCKTON 11.6 N","ROOSEVELT",MT,2119,48.32,-104.91,0,0,0,0,0,M,M,2.5,0.3,1.4,2,0,M,0.6,0.2,0,T,0,0,0,0,0,M,M,0,0,0,T,0.1,0
USC00241164,"BROCKTON 20S","RICHLAND",MT,2369,47.87,-104.9,0,0,0,0,0,0,0,T,1.1,3.7,1.7,0,0,0.3,0.2,T,1,0,0,0,0,0,0,0,0,0,0,0,0.8,T
USC00241169,"BROCKWAY 3 WSW","MCCONE",MT,2629,47.29,-105.83,0,0,0,0,0,0,0,T,0.3,0.4,T,4.5,0,0,0,0.1,0.2,2,0,0,0,0,0,0,0,0,0,0,0,0
US1MTFG0003,"BUFFALO 1.7 E","FERGUS",MT,4270,46.82,-109.79,0,0,0,0,0,0,0,3,3,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,T,0
USC00241297,"BUSBY","BIGHORN",MT,3429,45.54,-106.96,0,0,0,0,0,0,0,0.2,0.2,7.5,0,0,0.1,4,0.5,2,1,0,0,0,0,0,0,0.3,0,0,0,0,0,0
USC00241342,"BYNUM 4 SSE","TETON",MT,4038,47.93,-112.29,M,T,0.7,0,0,T,2.4,2.6,2.3,11,0,0,0,0,T,0,1,0,0,0,0,0,0,0,0,0,0,T,0,0
USC00241518,"CARLYLE 13 NW","WIBAUX",MT,3144,46.74,-104.31,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
USC00241692,"CHESTER","LIBERTY",MT,3131,48.51,-110.97,0,0,1.5,0,0,0,0.5,1.8,1.1,2.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTLY0002,"CHESTER 0.3 ESE","LIBERTY",MT,3133,48.51,-110.96,0,T,0.4,0,0,T,0.2,1.6,0.9,2.5,0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MTLY0014,"CHESTER 0.4 WSW","LIBERTY",MT,3151,48.51,-110.97,0,0,M,0,0,M,M,M,M,M,0,0,0,0,0,0,M,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTLY0004,"CHESTER 10.5 S","LIBERTY",MT,2986,48.36,-110.93,0,0,T,0,0,T,0.2,2.2,1.2,3.4,0,0,0.1,0,0,0,0.5,0,0,0,0,0,M,0,0,0,0,0,0,0
US1MTLY0009,"CHESTER 13.8 NNW","LIBERTY",MT,3373,48.71,-111.03,0,0,0,0,0,0,M,M,M,M,0,0,0,0,0,0,M,0,0,0,0,0,M,M,0,0,0,M,0,0
US1MTLY0010,"CHESTER 15.6 N","LIBERTY",MT,3504,48.74,-110.93,0,0,M,0,0,M,M,M,M,M,0,0,0,0,0,0,M,0,0,0,0,0,M,M,0,0,0,M,M,0
US1MTLY0003,"CHESTER 6.7 S","LIBERTY",MT,3004,48.41,-110.97,0,0,0,0,0,0,M,M,M,M,0,0,0,0,0,0,M,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00241722,"CHINOOK","BLAINE",MT,2419,48.59,-109.23,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00241726,"CHINOOK 11S","BLAINE",MT,3171,48.44,-109.23,0,0,0,0,0,0.5,0,3,3,3,0,0,0.5,0,2.5,0,2,0,0,0,0,0,0,0.7,0,0,0,0.1,0,0
USC00241737,"CHOTEAU","TETON",MT,3844,47.82,-112.19,0,1.1,0,0,0,T,4,1,5,0.6,0,0,T,0,0,0.6,0.5,0,0,M,0,0,0,0,0,0,0,0.3,0.2,0
USC00241758,"CIRCLE","MCCONE",MT,2479,47.41,-105.6,0,0,0,0,0,0,0,0,3,4,T,0,T,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00241875,"COHAGEN","GARFIELD",MT,2719,47.06,-106.62,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0.5,0.2,0.5,0,0,0,0,0,T,T,0,0,0,0,0,0
USC00241905,"COLSTRIP","ROSEBUD",MT,3217,45.89,-106.63,0,0,0,0,0,0,0,0,0.7,0.8,M,0,0,0.2,1.5,M,M,0,M,M,0,0,0,T,0,0,M,0,0,0
US1MTFH0017,"COLUMBIA FALLS 7.7 S","FLATHEAD",MT,3057,48.26,-114.16,M,2,6.5,T,M,0.5,0,0.4,0,0.5,T,T,0,0,T,0,0.2,0,0,T,0,T,0.5,0,0,M,0.1,T,0.2,T
USC00241938,"COLUMBUS","STILLWATER",MT,3601,45.64,-109.27,0,0,T,0,0,0,0,3.6,2.4,0.8,0.4,0,0,T,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
US1MTSW0013,"COLUMBUS 6.0 SSE","STILLWATER",MT,4579,45.55,-109.22,0,0,M,0,0,M,0,M,M,M,0,0,0,M,M,M,M,0,0,0,0,0,0,0,0,0,M,M,0,0
US1MTSW0002,"COLUMBUS 7.2 E","STILLWATER",MT,4074,45.62,-109.1,0,0,T,0,0,M,0,2.5,3.4,1.8,0.5,0,0,1,2.4,0,0.1,0,0,0,0,0,0,T,0,0,T,0.6,T,0
US1MTSW0010,"COLUMBUS 8.2 ESE","STILLWATER",MT,3591,45.6,-109.09,0,0,T,0,0,M,0,1.4,4.6,1,1.1,0,0,0.4,2.6,0,T,0,0,0,0,0,0,0,0,0,M,0.5,T,0
US1MTMS0027,"CONDON 2.4 SE","MISSOULA",MT,3872,47.5,-113.68,M,0.1,2,1.3,M,M,M,0.6,T,4.7,T,M,M,M,0,0,0.3,0,0,0,0,0,0.3,0,0,M,0.9,0.2,0.2,T
USC00241974,"CONRAD","PONDERA",MT,3549,48.17,-111.95,0,1,0,0,0,T,6,1,2.5,0.5,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0
USC00241984,"CONTENT 4 NNE","PHILLIPS",MT,2325,48.08,-107.52,0,0,0,0,0,0,0,T,3,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00242104,"CRESTON","FLATHEAD",MT,2934,48.19,-114.13,0,M,M,M,M,M,M,0,0,3,M,M,M,M,M,M,M,0,0,0,0,M,M,M,M,M,M,M,M,0.5
USC00242122,"CULBERTSON","ROOSEVELT",MT,1931,48.15,-104.52,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTGR0006,"CUT BANK 0.3 NNW","GLACIER",MT,3750,48.64,-112.33,0,T,3.2,0,0,M,3.8,1.7,T,3,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,2.7,0.3,T
US1MTBV0002,"DILLON 5.3 ENE","BEAVERHEAD",MT,5298,45.24,-112.53,0,M,0,0,0,M,0,0,M,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M,0,0
USC00242409,"DILLON U OF MONTANA WESTERN","BEAVERHEAD",MT,5128,45.21,-112.64,0,0,0,0,0,0,1,2,4,0,0,0,0,0,0,2,M,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00242550,"DUNKIRK 19NNE","TOOLE",MT,3322,48.72,-111.48,0,0.5,2,0,0,0.3,1,2.7,0.8,5.2,0,0,0,0,0,0,0.6,0,0,0,0,0,T,T,0,0,0,0,0,0
US1MTTN0003,"DUTTON 3.3 ENE","TETON",MT,3536,47.86,-111.65,0,0,M,0,M,M,3,1,1,1.8,0,0,0,0.2,M,0,M,0,0,0,0,0,M,M,0,0,0,M,M,0
USC00242689,"EKALAKA","CARTER",MT,3431,45.89,-104.55,0,0,0,0,0,0,T,0,0.2,6.5,0,0,0.2,1.8,1.4,0.5,3.8,0,0,0,0,0,0,T,0,0,0,0,0,0
USC00242793,"ENNIS","MADISON",MT,4952,45.34,-111.71,0,0,T,0,0,0,1,11.2,1.2,4.4,0,0,T,0.3,0.3,0,T,0,0,0,0,0,1.2,2,0,0,0,0,0.1,0
US1MTMD0011,"ENNIS 0.3 SSE","MADISON",MT,4955,45.34,-111.73,0,0,0,0,0,M,M,M,M,M,0,0,0,M,M,0,0,0,0,0,0,0,M,0,0,0,0,0,M,0
USC00242812,"ESSEX","FLATHEAD",MT,3849,48.28,-113.61,M,M,M,M,0.5,2.5,1.5,0,1,3.5,0,0,0,0.5,M,0.7,M,M,M,0,0,0,3.9,0,0,0.8,3.8,0,0,8.2
USC00242827,"EUREKA RANGER STATION","LINCOLN",MT,2532,48.9,-115.06,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0,0,M,M,M,M,M,M,M,M,0,2,0,M,M
USC00242857,"FAIRFIELD","TETON",MT,3982,47.62,-111.99,0,1.5,0,0,0,M,M,8,0,T,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,2,0,0
US1MTTN0006,"FAIRFIELD 5.0 NNE","TETON",MT,3910,47.68,-111.94,0,0,1.8,0,M,0,1,1,1,6,0,0,0,0,0,0,2,0,0,0,0,0,T,0,0,0,0,1.5,T,0
US1MTTN0007,"FAIRFIELD 5.6 NE","TETON",MT,3877,47.66,-111.88,0,0,1.5,0,M,0,1,1,1,6,0,0,0,0,0,0,2,0,0,0,0,0,T,0,0,0,0,1.5,T,0
US1MTCC0017,"FAIRFIELD 6.0 ESE","CASCADE",MT,4064,47.59,-111.86,0,0,1,0,M,0,1,1,1,6,0,0,0,0,0,0,2,0,0,0,0,0,T,0,0,0,0,1.5,T,0
USC00243013,"FLATWILLOW 4 ENE","PETROLEUM",MT,3289,46.82,-108.37,0,0,0,0,0,0,0,1,4,5,0,0,0,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTRV0017,"FLORENCE 1.8 ESE","RAVALLI",MT,3284,46.63,-114.04,M,M,M,M,M,2.3,M,2,M,6,0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MTRV0005,"FLORENCE 3.7 SE","RAVALLI",MT,3559,46.61,-114.01,0,M,0,0,M,2.3,T,3.8,0.4,4.5,0,0,T,0,0,0,1.9,0,0,0,0,0,T,0,0,0,T,0.3,2,M
USC00243098,"FORSYTH","ROSEBUD",MT,2514,46.27,-106.68,0,0,0,0,0,0,0,0,4,4,0,0,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00243110,"FORT ASSINIBOINE","HILL",MT,2674,48.5,-109.8,0,0,0,0,0,0,0,2.5,2,1.5,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00243113,"FORT BENTON","CHOUTEAU",MT,2648,47.83,-110.66,0,0,0.1,0,0,T,2,2.6,2.1,2.7,0,0,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,T,T,T
USC00243176,"FORT PECK POWER PLANT","MCCONE",MT,2070,48.01,-106.41,0,0,0,0,0,0.5,T,0.5,1.3,2.7,0.2,0,0,0.2,0.5,T,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
US1MTBH0006,"FORT SMITH 0.5 ENE","BIGHORN",MT,3282,45.31,-107.92,0,0,2.2,T,0,0,0,T,2.9,5.2,0.3,0,0,T,1.6,T,2.5,M,M,0,0,M,M,T,M,M,T,0,0,0.2
