# Montana Snowfall, November 2022
US1MTCB0012,"FROMBERG 2.7 NE","CARBON",MT,3518,45.42,-108.87,0,0,0,0,0,0,0,M,1.4,2.6,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00243346,"GALATA 16 SW","TOOLE",MT,3549,48.29,-111.57,0,0,0,0,0,0,6,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
US1MTCH0006,"GERALDINE 12.0 E","CHOUTEAU",MT,3156,47.6,-110.01,0,0,M,0,0,M,0,M,M,M,0,0,0,M,M,0,M,M,0,0,0,0,0,0,0,M,0,M,0,0
USC00243486,"GIBSON 2 NE","SWEETGRASS",MT,4443,46.04,-109.5,0,0,0,0,0,0,0,2,5,0,1,0,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0
USC00243489,"GIBSON DAM","LEWISANDCLARK",MT,4589,47.6,-112.75,0,0.5,0.3,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.2,0
US1MTVL0002,"GLASGOW 0.3 N","VALLEY",MT,2187,48.2,-106.63,0,0,0,0,0,0.5,0.3,0.9,0.3,6.5,2.5,0,0.2,T,0.3,0,1,T,0,0,0,0,0,0,0,0,0,T,0.4,T
USC00243554,"GLASGOW 14 NW","VALLEY",MT,2163,48.35,-106.84,0,0,0,0,0,0.3,T,0.7,0.5,5.5,2,0,T,T,T,0,0.5,T,0,0,0,0,0,0,0,0,0,0,0.3,T
USC00243556,"GLASGOW 46 SW","VALLEY",MT,2947,47.71,-107.26,0,0,0,0,0,0,0,1,1.4,5,0,0,0.2,0.5,0.5,0,0.3,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0
USW00094008,"GLASGOW INTERNATIONAL AP","VALLEY",MT,2289,48.21,-106.62,0,0,0,0,T,0.8,T,1.2,3.6,6.7,T,0,0.2,0.2,T,0.8,T,T,T,0,0,0,T,0,0,0,T,0.5,0.3,T
USC00243555,"GLASGOW WFO","VALLEY",MT,2270,48.21,-106.63,0,0,0,0,T,0.8,T,1.2,3.6,6.7,T,0,0.2,0.2,T,0.8,T,T,T,0,0,0,T,0,0,0,T,0.5,0.3,T
US1MTBV0022,"GLEN 0.2 SE","BEAVERHEAD",MT,4989,45.48,-112.69,0,0,0,0,0,M,4,0,M,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0.2,T,T
USC00243581,"GLENDIVE","DAWSON",MT,2075,47.11,-104.72,0,0,0,0,0,0,0,0,T,6,0.1,0,T,0.5,1.3,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTDW0002,"GLENDIVE 16.9 WSW","DAWSON",MT,2647,46.99,-105.02,0,0,0,0,0,M,0,M,M,5,2,0,0,0.5,1,M,M,0.5,0,0,0,0,0,M,0,0,0,M,0,0
US1MTDW0007,"GLENDIVE 2.2 W","DAWSON",MT,2105,47.11,-104.76,0,0,0,0,0,M,T,T,T,5.3,1.8,0,0,0.5,1,T,0.3,T,0,0,0,0,0,0,0,0,0,M,0,T
USC00243707,"GRANT 5 SE","BEAVERHEAD",MT,5778,44.97,-113,0,0,0,0,M,0,4.5,1.5,1.5,1.8,0,0,0,0,0,0,1.5,0.8,0,0,0,M,0.1,0,0,0,0,1.3,0,0
USC00243727,"GRASS RANGE","FERGUS",MT,3489,47.03,-108.8,0,0,0,0,0,0,T,6,2,4,0,0,0,1,0,T,T,0,0,0,0,0,0,0,0,1,0,0,0,0
US1MTCC0016,"GREAT FALLS 6.2 S","CASCADE",MT,3322,47.41,-111.3,M,M,M,M,M,M,2.8,M,M,M,M,M,M,M,M,M,2.2,M,M,M,M,M,M,M,M,M,M,2.4,M,M
US1MTCC0018,"GREAT FALLS 6.7 S","CASCADE",MT,3380,47.41,-111.29,0,0,0.4,0,0,1.8,3.3,1.1,3.5,2.1,0,0,0,1.6,0.4,0,2.1,T,0,0,0,0,T,0.2,0,0,0,1.6,0.6,0.2
USW00024143,"GREAT FALLS AIRPORT","CASCADE",MT,3666,47.47,-111.38,0,0.8,T,0,0.9,T,4.4,3.9,2.3,0,0,0,2.1,0.3,0,0.8,0.1,0,0,0,0,0,0.3,0,0,T,T,1.8,0.2,0
USC00243753,"GREAT FALLS WFO","CASCADE",MT,3704,47.46,-111.39,0,0.8,0,0,0.9,T,4.4,3.9,2.3,0,0,0,2.1,0.3,0,0.8,0.1,0,0,0,0,0,0.3,0,0,T,T,1.8,0.2,0
US1MTRV0016,"HAMILTON 3.7 SE","RAVALLI",MT,3917,46.22,-114.1,0,0,T,0,0,1.6,0.2,4,2.8,4.3,0,0,0,T,0,0,4.6,0,0,0,0,0,T,0,0,0,0,0.7,0.7,0.4
USC00243915,"HARDIN","BIGHORN",MT,2879,45.73,-107.61,0,0,0,0,0,0,0,0.9,2.3,7.2,T,0,0.5,2,2.3,0.3,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0
US1MTBH0002,"HARDIN 0.6 ENE","BIGHORN",MT,2899,45.74,-107.6,0,M,0,0,0,0,0,0,1.7,7.2,0,0,0,0.2,M,1,0.5,0.5,0,0,0,M,0,0,M,0,0,0,0,0
USC00243934,"HARLEM 20S","BLAINE",MT,2694,48.24,-108.68,0,0,0,0,0,M,0,M,M,0,0,0,0,0,M,M,0,0,0,0,0,0,0,M,0,0,0,M,0,0
USC00243939,"HARLOWTON","WHEATLAND",MT,4221,46.44,-109.84,0,0,0,0,0,0,5.6,0.6,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,T,0,0,0,0,T,0,0.5
USC00243947,"HARLOWTON 11NW","WHEATLAND",MT,4953,46.58,-109.95,0,0,0,0,T,0,0.5,3.5,T,0.6,0,0,0,0,0,T,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
USW00094012,"HAVRE AP ASOS","HILL",MT,2585,48.54,-109.76,0,T,0,0,0,T,1,1.2,3.1,M,0,0,0.1,T,T,M,T,0,0,0,0,0,T,0,0,T,0.2,T,T,0
USC00244038,"HEBGEN DAM","GALLATIN",MT,6487,44.87,-111.34,0,0,0,6,3,0,M,M,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1.7,0,0,0,8.3
US1MTLC0004,"HELENA 10.6 N","LEWISANDCLARK",MT,4075,46.75,-112.03,0,0,M,0,0,T,0.4,1.1,0.9,1.8,T,0,0,T,0.3,0,1.2,0,0,0,0,0,0,T,0,0,0,0.4,0,0
US1MTLC0014,"HELENA 2.0 NNW","LEWISANDCLARK",MT,3870,46.62,-112.04,0,2,T,M,M,0.2,3.5,2.3,2,2.4,T,0,0,0,0.2,0,0.7,0,0,0,0,0,0,0,0,0,0,0.3,0.1,T
US1MTLC0019,"HELENA 5.8 NE","LEWISANDCLARK",MT,3726,46.64,-111.92,0,M,M,M,T,0.2,3,1,3,0.2,0,0,T,0.5,0,0.2,T,0,0,0,0,0,0,0,0,0,0.3,0,T,0
USW00024144,"HELENA AIRPORT ASOS","LEWISANDCLARK",MT,3864,46.6,-111.99,0,1.3,0,0,0.5,T,3.5,3.5,2.5,0.3,T,T,0,0.2,0,0.7,T,0,0,0,0,0,0,0,0,0,T,T,T,0
USC00244084,"HERON 2 NW","SANDERS",MT,2240,48.08,-116,0,0,0,0.3,0.5,2.2,2.4,0,0,0,0,0,0,0,0,M,0.2,0,0,0,0,0.5,0.8,0,0,0,1.6,3,0.9,6.4
USC00244174,"HINGHAM 12 N","HILL",MT,2949,48.73,-110.46,0,0,0,0,0,M,0,0,M,M,0,0,0,0,0,0,0,0,0,0,0,0,M,0,0,0,0,0,0,0
USC00244181,"HINSDALE 21 SW","VALLEY",MT,2368,48.13,-107.31,0,0,0,0,0,0,0,M,M,M,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00244180,"HINSDALE 4 SW","VALLEY",MT,2804,48.35,-107.15,0,0,0,0,0,0,0,2,4.5,4,0,0,0.5,0,0,1,0,0,0,0,0,0,T,0,0,0,0,0,0,0
USC00244241,"HOLTER DAM","LEWISANDCLARK",MT,3486,46.99,-112.01,0,0,0,0,0,0,0,4,6,0,0,0,M,M,0,0.3,4.3,0,0,0,0,0,0,0,0,0,0,0,T,0
USC00244248,"HOMESTEAD 5 E","SHERIDAN",MT,2089,48.42,-104.46,0,0,0,0,0,0,0,T,T,6,1.5,0,0,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00244302,"HOYT 2 WSW","DAWSON",MT,2126,46.92,-104.9,0,0,0,0,0,0,0,0,0,7,1.5,0,0,0,0,0,T,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00244328,"HUNGRY HORSE DAM","FLATHEAD",MT,3159,48.34,-114.02,0,M,M,M,M,0,0,0.8,M,M,M,M,M,0,M,M,M,M,M,M,M,M,M,M,M,M,0,0,M,M
USC00244345,"HUNTLEY EXPERIMENTAL STATION","YELLOWSTONE",MT,3033,45.92,-108.25,0,0,0,0,0,0,0,2.1,2.3,5.1,0,0,0,0.2,T,0.4,T,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00244358,"HYSHAM","TREASURE",MT,2668,46.29,-107.23,0,0,0,0,0,0,0,0.3,1,8.5,0.4,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00244364,"HYSHAM 25 SSE","TREASURE",MT,3099,45.94,-107.14,0,0,0,0,0,0,0,T,1,9,T,0,T,T,2,T,1,T,0,0,0,0,0,T,0,0,T,0,0,0
USC00244386,"INGOMAR 9 E","ROSEBUD",MT,2799,46.57,-107.19,0,0,0,0,0,0,0,0.5,1.3,8.5,T,0,0,T,T,0,T,T,0,0,0,0,0,0,0,0,0,0,0,0
US1MTHL0003,"INVERNESS 0.2 SSW","HILL",MT,3320,48.56,-110.69,M,0,M,M,0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MTCS0011,"ISMAY 3.4 NE","CUSTER",MT,2717,46.54,-104.75,0,0,0,0,0,0,0,0,0,M,M,0,0,1,1,0.1,M,0,0,0,0,0,0,T,0,0,0,0,T,0
US1MTCB0013,"JOLIET 2.2 WNW","CARBON",MT,4147,45.5,-109.01,0,0,0,0,M,M,M,2,2,1.5,0,0,0,0,1.5,0,0.8,0,0,0,0,0,0,0,0,M,M,M,M,0
US1MTLY0021,"JOPLIN 11.0 N","LIBERTY",MT,3247,48.71,-110.77,0,0,0,0,0,M,0,0,0,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTLY0015,"JOPLIN 17.5 N","LIBERTY",MT,3285,48.81,-110.77,0,0,2,0,0,0.8,M,M,1.2,3,0,0,0,0,0,0,0,M,0,0,0,0,M,0,0,0,0,M,0,0
US1MTLY0020,"JOPLIN 3.6 S","LIBERTY",MT,3361,48.51,-110.78,0,0,M,0,0,M,M,M,M,M,0,0,M,0,0,0,M,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00244538,"JUDITH GAP","WHEATLAND",MT,4629,46.68,-109.75,0,0,0,0,0,1,1,4,T,T,0,0,0,1,4,0,7,0,0,0,0,0,0,0,0,0,2,2,0,0
US1MTFH0002,"KALISPELL 10.1 SW","FLATHEAD",MT,3254,48.09,-114.46,0,1.8,5.3,0.1,0,1.5,1.1,2,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0.6,0,0,0,T,0.2,3.6,0.3
US1MTFH0034,"KALISPELL 11.1 E","FLATHEAD",MT,3209,48.21,-114.08,M,2,5,M,M,0.5,T,1,0,2,0,0,0,0,0,0,0.2,0,0,0,0,0,0.5,0,0,0,T,T,T,0.3
US1MTFH0013,"KALISPELL 1.7 NW","FLATHEAD",MT,3019,48.22,-114.34,M,2.2,M,M,M,M,M,1.5,M,M,M,M,M,M,M,M,M,M,M,M,M,2,M,M,M,M,M,M,1.7,M
US1MTFH0030,"KALISPELL 2.5 WNW","FLATHEAD",MT,3029,48.21,-114.37,0,2.4,7.9,T,0.7,1,0.6,1.9,0,0,T,0,0,0,T,0,1,0,0,T,0,0,1.3,0,0,0,0.2,0.3,0.9,0.3
US1MTFH0029,"KALISPELL 2.6 NE","FLATHEAD",MT,2922,48.22,-114.27,M,1.1,5,0,0,0.4,T,0.4,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,1.1,0,0,0,0,0,1.1,0.5
USC00244558,"KALISPELL GLACIER AIRPORT","FLATHEAD",MT,2962,48.3,-114.26,0,2.7,0.8,0.4,0,0,T,0,0,T,0,0,0,0,0,T,0,0,0,0,0,2,T,0,0,0,T,T,0.1,4.2
US1MTCS0010,"KINSEY 2.3 W","CUSTER",MT,2366,46.57,-105.7,M,0,0,0,M,0,0,0,0.1,5.9,0,0,0,M,1,0,T,0,0,0,0,0,0,M,0,M,0,M,0,M
USC00244715,"KNOBS 4 SW","CARTER",MT,3085,45.87,-104.16,0,0,0,0,0,0,0,T,0,5.5,1,0,0,1,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00244820,"LAKEVIEW","BEAVERHEAD",MT,6708,44.6,-111.81,0,0,0,M,0,0,M,M,M,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTBH0003,"LAME DEER 7.9 WSW","BIGHORN",MT,3432,45.56,-106.75,M,M,M,M,M,M,M,M,M,7,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00244976,"LEWISTOWN","FERGUS",MT,3910,47.07,-109.41,0,0,0,0,0,0,M,0,M,0,0,0,M,M,0,M,0,0,0,0,0,0,0,0,0,0,M,0,0,0
USC00244978,"LEWISTOWN 11 SSE","FERGUS",MT,4964,46.91,-109.41,0,M,0,0,0,0.5,0,6.5,0,3.2,0,0,2.2,4,2.1,0,3,0,0,0,0,0,0,2.5,0,0,0,2.6,1,0
USC00245011,"LIBBY DAM (BASE)","LINCOLN",MT,2109,48.41,-115.32,0,0,0,M,0,0,0,0,0,0,M,0,0,0,0,0,0,0,M,0,0,0,0.5,0,0,M,0,0,0,0.8
USC00245043,"LINDBERGH LAKE","MISSOULA",MT,4319,47.41,-113.71,M,M,0.1,4,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.1,0.3,0.5
USC00245045,"LINDSAY","DAWSON",MT,2692,47.23,-105.15,0,0,0,0,0,0,0,0,1,8,0,0,0,0,1,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTPK0014,"LIVINGSTON 0.9 WSW","PARK",MT,4604,45.66,-110.58,0,0,3.8,0,0,0,T,10.5,1,1,0,0,0,0,0,0,0.1,0,0,0,0,0,T,T,0,0,0,1,T,0
USC00245080,"LIVINGSTON 12 S","PARK",MT,5043,45.5,-110.56,0,T,2.5,0,0,2,0,8,0.5,0.5,0,0,2,1,T,0,1.4,0,0,0,0,0,0.8,0,0,0,0,0.3,T,0
US1MTPK0001,"LIVINGSTON 2.3 SSW","PARK",MT,4531,45.63,-110.58,M,0,1.5,M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,0,M,M,M,1,M,0,0,M,M,M,M
US1MTPK0007,"LIVINGSTON 6.6 ESE","PARK",MT,5504,45.64,-110.43,0,0,6.7,0,0.3,M,1,10.5,1.2,1.5,0.3,0,0,0.2,1,0,1.3,0,0,0,0,0,0.5,0.8,0,T,T,0.8,0.1,0.1
USC00245123,"LOGAN LANDFILL","GALLATIN",MT,4242,45.88,-111.41,0,0,0,0,0,0,M,M,M,M,0,0,0,M,M,0,0,0,0,0,0,0,M,0,0,0,0,M,0,0
USC00245153,"LOMA","CHOUTEAU",MT,2577,47.94,-110.5,0,0,T,0,0,0.3,0,0,2.4,4.3,0,0,0.5,T,T,0,0.7,0.1,0,0,0,0,0,0,0,0,0,T,T,0
US1MTLY0016,"LOTHAIR 3.3 SE","LIBERTY",MT,3242,48.44,-111.18,0,0,M,0,0,0,M,M,M,M,0,0,0,M,0,0,M,0,0,0,0,0,M,M,0,0,0,0,M,0
USC00245334,"MALTA","PHILLIPS",MT,2262,48.36,-107.87,0,0,0,0,0,0,T,T,0.3,7,0.4,0,T,T,0,0,M,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00245340,"MALTA 35 S","PHILLIPS",MT,2614,47.84,-107.96,0,0,0,0,0,0,0,1.5,1,2.5,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00245338,"MALTA 7 E","PHILLIPS",MT,2230,48.39,-107.73,0,0,0,0,0,0,M,M,M,6.5,0,0,0.1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTFH0012,"MARION 1.1 SE","FLATHEAD",MT,4054,48.1,-114.64,0,1.5,3.8,0.1,0.5,2.7,1.3,1.4,0,0,T,0,0,0,0,0,1.1,0,0,0,0,0,0.7,M,M,M,M,M,0.8,T
USC00245572,"MEDICINE LAKE 3 SE","SHERIDAN",MT,1941,48.48,-104.45,0,0,0,0,0,0,0,T,T,2,1,0,0,0.3,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTRB0009,"MELSTONE 5.7 E","ROSEBUD",MT,3256,46.59,-107.75,M,0,0,0,M,0,0,3.5,3.5,8,1,0,0.1,M,1.5,0.1,1.3,T,0,0,0,0,0,M,M,M,M,T,0,0
US1MTSG0009,"MELVILLE 10.1 ENE","SWEETGRASS",MT,4642,46.17,-109.77,0,0,0,0,0,M,0,6,1,0.1,M,0,0,0,0.5,0,1.5,0,0,0,0,0,0,0,0,0,0,M,0,0
USC00245603,"MELVILLE 4 W","SWEETGRASS",MT,5364,46.1,-110.05,0,0,0,0,T,0,0.3,6.1,1.6,T,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,1.2,0,0
USC00245668,"MILDRED 7 NNW","PRAIRIE",MT,2549,46.77,-105.03,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,T,1,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTMS0033,"MISSOULA 3.8 SSW","MISSOULA",MT,3629,46.81,-114.03,0,0,0,0,0,4,T,1.6,0,7.2,0,0,M,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0.7,2.1,0.2
US1MTMS0014,"MISSOULA 4.4 W","MISSOULA",MT,3113,46.86,-114.1,M,M,T,0,0,1,0,1.5,0,7,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0.2,0.5,T
US1MTMS0012,"MISSOULA 4.9 N","MISSOULA",MT,3549,46.94,-114.02,M,M,M,M,M,T,T,1.4,0,6.3,T,0,0,T,0,0,2,0,0,0,0,0,0.2,0,0,M,0,0.4,0.5,0
USC00245740,"MISSOULA 6 NW WFO","MISSOULA",MT,3196,46.92,-114.09,0,0,0,0,0.5,0,0.8,0,5.7,0.1,0,0,0,0,0,2,0.1,0,0,0,0,0,0,0,0,0,0.5,0,0,0.9
USW00024153,"MISSOULA INTERNATIONAL AP","MISSOULA",MT,3194,46.92,-114.09,0,T,T,T,0.5,0,0.8,0,5.7,0.1,0,0,0,0,0,2,0.1,0,0,0,0,0,T,0,0,1,0.5,T,T,0.9
USC00245754,"MIZPAH 4 NNW","CUSTER",MT,2479,46.29,-105.29,0,0,0,0,0,0,0,0,0,5.5,0,M,0.5,0.5,1.5,1.5,T,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00245791,"MOLT 6 SW","STILLWATER",MT,3989,45.78,-108.97,0,0,0,0,0,0,0,M,M,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00241313,"MONTANA TECH (BUTTE SCHOOL OF MIN","SILVERBOW",MT,5749,46.01,-112.56,0,0,0,0,M,M,1.8,1.1,M,2.8,M,M,M,M,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0.4,0
USC00245870,"MOORHEAD 9 NE","POWDERRIVER",MT,3219,45.18,-105.75,0,0,0,0,0,0,0,0,0.2,1.5,0,0,0,0.1,0.7,T,0.5,0,0,0,0,0,0,T,0,0,0,0.1,0,0
USC00245872,"MOSBY 4 ENE","GARFIELD",MT,2909,47.02,-107.82,0,0,0,0,0,0,2.5,0,0,0,0,0,0,4.5,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00245961,"MYSTIC LAKE","STILLWATER",MT,6542,45.24,-109.73,0,T,0.5,T,3,0,2,5,5,1,0,0,1.5,0.5,0,0.5,5,0,0,0,0,0,0.1,0,0,2,0,3,T,0.5
US1MTVL0005,"NASHUA 0.3 N","VALLEY",MT,2079,48.14,-106.36,0,0,0,0,0,0,0,0,M,11.1,1.2,0,0,0,0.7,0,M,0,0,0,0,0,0,0,0,0,0,0,M,0
US1MTVL0004,"NASHUA 8.3 SSW","VALLEY",MT,2027,48.03,-106.45,0,0,0,0,0,T,0,1,0,8.5,0,0,0,0,0.8,0,0.5,0,0,0,0,0,0,M,0,0,0,0,T,0
