# Montana Snowfall, November 2022
USC00246157,"NORRIS MADISON POWER HOUSE","MADISON",MT,4744,45.49,-111.63,0,0,0,0,0,0,4,8,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0.5,0,0
US1MTSN0002,"NOXON 4.2 WNW","SANDERS",MT,2312,48.03,-115.85,M,M,M,T,T,2.9,1.2,0.6,0,0,0,0,0,0,0,0,T,0,0,0,0,0,1.2,0,0,0,0.6,0.1,3.8,1.5
USC00246238,"OPHEIM 12 SSE","VALLEY",MT,2935,48.7,-106.32,0,0,0,0,0,0,0,0,T,5,0,0,0.8,0.3,0,0,0,0,0,0,0,0,0,0,0.5,0.5,6,0,0,0
US1MTSH0003,"OUTLOOK 5.6 WNW","SHERIDAN",MT,2284,48.91,-104.9,0,0,0,0,0,M,M,1.5,M,M,M,0,T,T,T,0,0,0,T,0,0,0,0,0,0,0,0,T,T,0
US1MTPW0003,"OVANDO 2.9 SW","POWELL",MT,4056,46.99,-113.17,M,T,M,M,7.2,T,T,1.5,2,10,T,M,M,M,M,M,2,0,M,M,M,M,T,M,M,M,M,1.5,0.5,M
US1MTSW0005,"PARK CITY 0.5 S","STILLWATER",MT,3401,45.63,-108.92,0,0,0,0,0,M,0,1.5,4,2.5,0.3,0,0,M,T,0,M,0,0,0,0,0,0,0,0,0,M,T,0,0
US1MTSW0012,"PARK CITY 6.0 WSW","STILLWATER",MT,3452,45.6,-109.03,0,0,T,0,M,0,T,3.1,2.3,1.2,T,0,0.8,0.6,1.6,0,T,0,0,0,0,0,M,0,0,M,0,T,T,0
US1MTGT0003,"PHILIPSBURG 10.3 SSW","GRANITE",MT,5449,46.2,-113.41,M,M,M,M,M,0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00246472,"PHILLIPSBURG RANGER STATION","GRANITE",MT,5269,46.32,-113.3,M,M,M,M,M,M,3.8,1,3.4,1.3,M,M,M,M,0,M,1.8,M,M,M,M,M,M,M,M,M,M,0,1,0
US1MTSN0005,"PLAINS 5.2 N","SANDERS",MT,2893,47.54,-114.89,M,M,M,0,M,T,1,M,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,M,0,0,M,0,T,1.6,T
USC00246586,"PLENTYWOOD","SHERIDAN",MT,2047,48.77,-104.57,0,0,0,0,0,0,0,1.7,0.5,4,1,0,T,0.5,0,0,0,T,T,0,0,0,0,0,0,0,0,T,0,0
US1MTSH0005,"PLENTYWOOD 0.6 W","SHERIDAN",MT,2043,48.77,-104.57,0,0,0,0,0,T,T,1.7,0.5,4,1,0,T,0.5,0,0,T,T,T,0,0,0,0,0,0,0,0,T,T,0
USC00246601,"PLEVNA","FALLON",MT,2779,46.42,-104.52,0,0,0,0,0,0,0,0,0,7,0,0,0.2,0.2,1.5,0.5,2,0.1,0,0,0,0,0,0,0,0,0,T,T,0
US1MTFL0007,"PLEVNA 1.6 S","FALLON",MT,2782,46.39,-104.52,0,0,0,0,0,0,0,T,0,7.2,3.8,0,0,1.3,1.6,0,2.4,1.6,T,0,0,0,0,T,0,0,0,0,T,0
US1MTLK0017,"POLSON 1.0 SSE","LAKE",MT,3369,47.68,-114.15,M,4,M,M,M,0.5,M,M,1,4,M,M,M,M,M,M,0.3,M,M,M,M,M,M,M,M,M,M,M,2,0.1
USC00246647,"POMPEYS PILLAR 15N","YELLOWSTONE",MT,3389,46.2,-108,0,0,0,0,0,0,T,2.8,0.8,6.1,0.2,0,0,0.2,0.7,0.1,0.7,T,0,0,0,0,0,T,0,0,T,0,0,0
US1MTRT0005,"POPLAR 20.4 N","ROOSEVELT",MT,2213,48.4,-105.15,0,0,0,0,0,M,M,0.5,M,1.4,0.5,0,M,M,M,M,M,0,0,0,0,0,0,M,0,0,0,0,M,0
USC00246672,"PORT OF MORGAN","PHILLIPS",MT,2829,49,-107.83,M,M,M,M,M,M,M,M,M,4,M,M,M,M,0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00246685,"POTOMAC","MISSOULA",MT,3689,46.88,-113.56,M,M,M,M,M,M,M,1,1,7,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00246691,"POWDERVILLE 8 NNE","CUSTER",MT,2799,45.85,-105.04,0,0,0,0,0,0,0,0,T,5,0,0,T,0.2,1,T,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00246918,"RED LODGE","CARBON",MT,5645,45.18,-109.26,0,0,0.7,0,0,0,T,2.5,1.7,1.5,T,0,1.5,T,0,0,11,0,0,0,0,0,T,0,0,1,0,2,0,T
US1MTCB0005,"RED LODGE 3.0 SW","CARBON",MT,6075,45.16,-109.29,0,0,T,0.5,0,M,0,2,2,T,1.5,0,T,1,T,0.5,8,T,0,0,0,0,0,0.5,0,0,1.5,1,T,0
US1MTCB0004,"RED LODGE 6.2 NNE","CARBON",MT,5035,45.28,-109.22,M,M,0.5,M,M,M,M,1.5,1.5,0.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,M,M,M
US1MTSW0001,"REED POINT 5 SE","STILLWATER",MT,3825,45.67,-109.47,M,M,M,M,M,M,M,2,2,1.1,0.5,M,M,T,T,M,0.1,M,M,M,M,M,M,M,M,M,M,1,M,M
US1MTCT0003,"RIDGE 3.8 NE","CARTER",MT,4100,45.09,-104.98,0,0,2.5,M,0,M,0,M,M,M,0,0,0,0.5,3,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00247034,"RIDGEWAY 1 S","CARTER",MT,3315,45.5,-104.45,0,0,1,0,0,0,T,0,T,4,0,0,T,1,1,1,1,0,T,0,0,0,0,0,0,T,T,0,0,0
US1MTLK0013,"RONAN 0.2 WSW","LAKE",MT,3052,47.53,-114.1,0,M,M,0,M,M,0.2,2,T,2,T,0,0,0,0,0,M,0,M,M,M,M,M,M,M,M,M,M,2.5,0
US1MTLK0010,"RONAN 4.1 NE","LAKE",MT,3411,47.57,-114.04,M,3,0,0.3,M,0.6,0.3,3,0,2.4,0,0,0,T,0,M,0.4,0,0,0,0,0,0.3,M,0,M,M,0,2.2,M
US1MTMH0023,"ROUNDUP 0.6 NW","MUSSELSHELL",MT,3271,46.45,-108.55,0,0,0,0,0,0,0,1.5,1,5.5,0.5,0,0,0,0,0,M,0,0,0,0,0,0,M,0,0,M,0,0,0
USC00247220,"ROUNDUP 15 SW","MUSSELSHELL",MT,3385,46.33,-108.74,0,0,0,0,0,0,0,2.1,T,5.5,0,0,0,0,0,0,T,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTMH0018,"ROUNDUP 1.8 NNE","MUSSELSHELL",MT,3318,46.47,-108.52,0,0,0,0,0,0,M,1.7,1,5,T,0,T,0,T,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
US1MTMH0019,"ROUNDUP 3.3 SE","MUSSELSHELL",MT,3593,46.42,-108.49,0,M,M,M,M,M,1.5,1.1,4.9,2.7,T,0,M,M,M,0.1,M,M,M,M,M,M,M,M,M,M,0,0,M,M
US1MTMH0007,"ROUNDUP 4.3 SSE","MUSSELSHELL",MT,3465,46.39,-108.52,M,M,M,M,M,M,M,3,1,6,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MTMH0004,"ROUNDUP 6.2 ENE","MUSSELSHELL",MT,3147,46.48,-108.42,0,0,0,0,0,0,0,1,1,7,0,0,0,T,T,T,T,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTMH0017,"ROUNDUP 7.4 SSE","MUSSELSHELL",MT,3517,46.35,-108.48,0,0,0,0,0,0,0,2,1,5,1,0,0,T,0.3,0,0.2,0,0,0,0,0,0,0,0,0,T,0,0,0
US1MTMH0010,"ROUNDUP 8.1 SE","MUSSELSHELL",MT,3899,46.35,-108.44,0,0,0,0,0,0,0,1,2.1,5,0,0,0,0,0.2,0,0.2,0,0,0,0,0,M,0,0,T,0.6,0,0,0
US1MTMH0012,"ROUNDUP 8.5 NNE","MUSSELSHELL",MT,3575,46.56,-108.47,0,0,0,0,0,0,0,1,2,5.5,0,0,0,T,T,0,T,0,0,0,M,M,M,M,M,T,M,M,M,M
USC00247247,"RUDYARD 19S","CHOUTEAU",MT,2877,48.28,-110.6,0,0,0,0,0,0,0,1.5,1.5,2.5,0,0,M,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M,0
USC00247248,"RUDYARD 21 N","HILL",MT,2999,48.85,-110.6,0,0,0.5,M,0,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00247261,"RYEGATE","GOLDENVALLEY",MT,3649,46.3,-109.26,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTGV0002,"RYEGATE 0.3 E","GOLDENVALLEY",MT,3648,46.3,-109.25,0,0,0,0,0,M,0,M,M,M,0,0,0,0,0,0,0,0,0,0,0,0,0,M,0,0,M,0,0,0
USC00247263,"RYEGATE 18 NNW","GOLDENVALLEY",MT,4439,46.53,-109.34,0,0,0,0,0,0,0,4.5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00247265,"SACO 1 NNW","PHILLIPS",MT,2184,48.47,-107.35,0,0,0,0,0,0,0,0.9,1.9,7.1,0.8,0,T,0,T,T,0.6,T,0,0,0,0,0,0,0,0,0,0,T,0
USC00247342,"SAND CREEK","FERGUS",MT,2909,47.58,-108.73,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTRC0001,"SAVAGE 1.0 S","RICHLAND",MT,1983,47.44,-104.35,0,0,0,0,0,T,0,0,0.3,4.5,1.5,0,T,0.5,0.3,0,T,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00247425,"SCOBEY 4 NW","DANIELS",MT,2389,48.84,-105.47,0,0,0,0,0,0.4,0.2,0,3.5,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1
US1MTMS0016,"SEELEY LAKE 0.3 ESE","MISSOULA",MT,4067,47.18,-113.48,M,M,M,M,M,M,M,0,M,M,0,0,M,0,0,0,M,0,0,0,0,0,M,M,0,0,M,M,M,M
US1MTMS0026,"SEELEY LAKE 1.2 E","MISSOULA",MT,4199,47.18,-113.46,0,0,T,0.5,7.6,0.7,0.4,1,0.9,5.9,0.4,0,T,0.1,0,0,2.5,0,0,0,0,0,T,0.3,0,0,1.1,0.2,0.4,0
US1MTMS0018,"SEELEY LAKE 2.3 ESE","MISSOULA",MT,4166,47.18,-113.44,M,M,M,M,M,M,M,M,M,M,M,0,M,M,0,0,2.5,0,0,0,0,0,T,M,0,M,M,M,M,M
USC00247448,"SEELEY LAKE RANGER STATION","MISSOULA",MT,4099,47.21,-113.52,M,0,M,M,M,M,M,M,M,M,M,M,M,M,0,0,2,M,M,M,M,0,0,M,M,M,M,M,0,M
USC00247500,"SHELBY","TOOLE",MT,3324,48.51,-111.86,0,1.5,0.7,0,0,0,2.5,1.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
US1MTMD0003,"SHERIDAN 1.4 ENE","MADISON",MT,5398,45.46,-112.16,0,M,M,0,M,M,M,M,M,M,M,0,0,0,M,0,M,0,0,0,0,0,0,M,0,0,M,M,M,M
USC00247560,"SIDNEY","RICHLAND",MT,1933,47.73,-104.15,0,0,0,0,0,0,0,M,1.5,4,0,0,0,0.3,T,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00247562,"SIDNEY 2 S","RICHLAND",MT,1919,47.68,-104.16,0,0,0,0,0,0,0,T,1,1.5,0,0,0,0.5,T,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00247620,"SIMPSON 6 N - WILDHORSE","HILL",MT,2814,49,-110.22,0,0.6,0,0,0,1,6,0,0.3,4,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0.3,0,0
USC00246640,"SKQ DAM","LAKE",MT,2729,47.68,-114.24,M,0,0,0,0,0.2,0.5,0,4.5,M,M,M,M,M,M,M,0.3,M,M,M,M,M,M,M,M,M,M,M,M,0
USC00247740,"SONNETTE 7 SW","POWDERRIVER",MT,3913,45.32,-105.91,0,0,0,0,0,0,0,0,T,2.7,0,0,0,3.2,1.2,T,T,0,0,0,0,0,0,0,0,0,0,T,0,0
USC00247800,"SPRINGDALE","PARK",MT,4234,45.74,-110.22,0,0,0.5,0,0,0,0,6,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,1,0,0
USC00247864,"STANFORD","JUDITHBASIN",MT,4288,47.15,-110.22,0,T,0,0,0,T,2.5,1.3,1.1,0,0,0,T,0.4,0,0.6,3.1,M,0,0,0,0,T,0,0,0.3,0.2,1.2,T,0
USC00247894,"STEVENSVILLE","RAVALLI",MT,3374,46.51,-114.09,M,M,M,M,M,M,M,M,M,M,0,0,0,M,M,M,M,0,0,0,M,M,M,M,M,M,M,M,M,M
US1MTRV0009,"STEVENSVILLE 5.7 SSE","RAVALLI",MT,3529,46.43,-114.06,M,M,0,0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USW00094010,"ST. MARIE","VALLEY",MT,2740,48.41,-106.51,0,0,0,0,0,0.6,T,1,T,6.5,0,0,0,T,T,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
USC00247967,"SULA 14 NE","RAVALLI",MT,5154,45.91,-113.74,M,M,0.1,0,0.1,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00248021,"SUN RIVER 4 S","CASCADE",MT,3599,47.48,-111.74,0,M,0,0,0,0,4.5,2.2,4.5,1.5,0,0,0,0.4,0,2.8,0.5,0,0,0,0,0,0,0,0,0,0,1.5,0,0
USC00248165,"TERRY","PRAIRIE",MT,2249,46.79,-105.3,0,0,0,0,0,0,T,T,T,5.6,M,M,M,2.6,0.8,T,1.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0
US1MTSN0004,"THOMPSON FALLS 9.3 NW","SANDERS",MT,2594,47.69,-115.48,0,0,0,T,0,0.5,2,1.2,0,0,0,0,0,0,0,0,M,0,0,0,0,0,M,0,0,0,T,1,5.2,T
USC00248211,"THOMPSON FALLS PH","SANDERS",MT,2379,47.59,-115.36,M,M,M,M,M,M,1.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,6,M
US1MTLY0013,"TIBER 6.5 NW","LIBERTY",MT,3379,48.58,-111.17,0,M,M,0,M,M,M,M,M,M,0,0,0,M,M,0,M,M,0,0,0,0,M,0,0,0,0,M,M,0
US1MTLY0025,"TIBER DAM 11.2 ESE","LIBERTY",MT,2755,48.25,-110.88,0,0,0,0,0,0,M,0,M,M,0,0,M,0,0,0,M,0,0,0,0,0,M,0,0,0,0,M,0,0
US1MTLY0006,"TIBER DAM 11.9 SE","LIBERTY",MT,3084,48.2,-110.91,0,0,M,0,0,M,M,0.3,M,M,0,0,M,M,0,0,0,0,0,0,0,0,0,0,0,0,0,T,0,0
USC00248324,"TOWNSEND 3SE","BROADWATER",MT,3963,46.3,-111.45,0,T,0,0,0,0,1,3,2,1,0,0,0,4,0,T,T,0,0,0,0,0,0,M,0,0,0,0,T,0
USC00248363,"TRIDENT","GALLATIN",MT,4035,45.95,-111.48,0,0,T,0,0,0,0,0,0,0,0,0,0,0,T,0.1,0,0,0,0,T,0,0,T,0,0,T,0,0,0
US1MTSN0006,"TROUT CREEK 4.0 NNW","SANDERS",MT,2565,47.89,-115.64,0,0,T,T,T,0.5,0.5,0.6,0,0,0,0,0,0,0,0,T,0,0,0,0,0,2,0,0,T,0.5,T,1.7,1
USC00248390,"TROY","LINCOLN",MT,1929,48.48,-115.91,M,M,M,M,M,M,M,0.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00248415,"TURNER 11N","BLAINE",MT,2981,49,-108.39,0,0,0,0,0,0,2,2,1.2,2.5,0,0,0.2,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.4,0,0
USC00248430,"TWIN BRIDGES","MADISON",MT,4624,45.55,-112.33,0,0,M,0,0,M,M,0,M,0,0,0,0,M,0,0,0,0,0,0,0,0,0,0,0,0,0,M,M,M
USC00248498,"VALENTINE","FERGUS",MT,2904,47.34,-108.5,0,0,0,0,0,0,0,1.1,1,3.9,T,0,T,T,T,0,T,0,0,0,0,0,0,0,0,0,0,0,0,0
US1MTMC0005,"VIDA 0.3 W","MCCONE",MT,2396,47.83,-105.49,0,0,0,0,0,0.3,0,1.5,0.3,5,1,M,0,0.4,0.7,M,1.5,M,0.2,0,0,0,0,M,0,0,0,M,0.2,M
USC00248597,"VIRGINIA CITY","MADISON",MT,5771,45.29,-111.95,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,1.3,0.1,1.4
US1MTPR0014,"VOLBORG 15.1 SSW","POWDERRIVER",MT,3268,45.63,-105.77,0,0,0,0,0,M,0,0,M,M,M,0,0,M,M,M,0,M,0,M,0,0,0,0,0,0,0,0,0,0
US1MTPR0016,"VOLBORG 17.7 SW","POWDERRIVER",MT,3698,45.66,-105.93,0,0,0,0,0,0,0,0,M,M,M,0,M,M,M,M,M,M,0,0,0,0,0,M,0,0,M,0,0,0
US1MTPR0002,"VOLBORG 18 SW","POWDERRIVER",MT,3566,45.67,-105.9,0,0,0,0,0,M,0,0,M,3,M,0,0,M,M,M,M,M,0,0,0,0,0,M,0,0,M,0,0,0
USC00248809,"WEST GLACIER","FLATHEAD",MT,3147,48.5,-113.98,0,5,M,M,M,0,1,0,M,M,0,0,0,0,0,M,M,M,M,M,0,0,4,0,0,0,2,0,0,6
USC00248858,"WEST YELLOWSTONE GATEWAY","GALLATIN",MT,6677,44.66,-111.09,0,1.5,M,0.2,4,M,M,M,M,M,M,M,1.4,0.3,0,T,M,M,M,T,0,0,1.5,0,M,M,0.3,3,0,1.5
US1MTFH0004,"WHITEFISH 0.8 ESE","FLATHEAD",MT,3044,48.41,-114.33,M,1.2,6,1.2,M,0.1,0.2,0.2,0,0,M,M,M,0,0,0,0.2,0,T,T,T,0,2,0,M,M,M,M,0,M
US1MTLY0017,"WHITLASH 13.2 ENE","LIBERTY",MT,3465,48.99,-110.99,0,M,M,0,0,M,0,2,0,2,0,0,0,0,0,0,M,0,0,0,0,0,0,0,0,0,0,0,M,0
US1MTLY0019,"WHITLASH 13.5 E","LIBERTY",MT,3504,48.91,-110.96,0,0,1.7,0,0,1.3,1.1,2.2,0.5,4.1,0,0,0,0,M,0,M,0,0,0,0,0,0,1,0,0,0,M,M,M
US1MTLY0005,"WHITLASH 3.7 SSE","LIBERTY",MT,4432,48.86,-111.21,0,M,3,0,0,3.5,1,1,0,2.7,0,0,T,0,0.3,0,M,M,0,0,0,0,M,2.2,0,0,0,2.3,0.2,T
US1MTLY0018,"WHITLASH 5.6 NE","LIBERTY",MT,3910,48.96,-111.16,0,0,0,0,0,M,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M,0,0,0,0,M,M,M
US1MTLY0008,"WHITLASH 8.0 S","LIBERTY",MT,4008,48.79,-111.24,M,M,M,M,M,M,M,M,M,3.6,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MTPK0005,"WILSALL 0.3 NW","PARK",MT,5099,46,-110.66,0,0,M,0,M,M,0,6.2,T,0.5,0,0,0,M,T,0,0.4,0,0,0,0,0,0,0,0,0,M,0.8,T,0
USC00241840,"WILSALL 1S","PARK",MT,5014,45.99,-110.66,0,0,0,0,0,0,T,7,T,T,1,T,0,0,T,0,0,T,0,0,0,0,0,0,0,0,0,T,0,0
USC00249054,"WINNETT 12 SW","PETROLEUM",MT,3244,46.92,-108.56,0,0,0,0,0,0,0,1.5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00249048,"WINNETT 6NNE","PETROLEUM",MT,2859,47.08,-108.32,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00249103,"WOLF POINT","ROOSEVELT",MT,2089,48.1,-105.65,0,0,0,0,0,0,T,T,1,3.6,T,0,0.3,T,T,0.1,0,0,T,0,0,0,0,0,0,0,0,T,0,0
US1MTLN0006,"YAAK 0.3 W","LINCOLN",MT,3004,48.83,-115.71,0,1,M,M,T,0.1,0.2,1,0,0,T,0,0,0,0,0,0.3,0,0,0,0,T,2.5,0,0,T,3.4,1.7,0.7,1.2
USC00249187,"YAAK 9NNE","LINCOLN",MT,3084,48.95,-115.63,0,3,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5.9,0,0,6
USC00249240,"YELLOWTAIL DAM","BIGHORN",MT,3304,45.31,-107.94,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00249900,"ZORTMAN","PHILLIPS",MT,4034,47.92,-108.52,0,0,0,0,0,T,0,0.5,3,3,0,0,0.1,2,3,0,1,0,0,0,0,0,0,1,0,T,0,0,T,0
