,DATE,state_avg_snow
0,1/1/2015,0.000386039
1,1/2/2015,0.175324388
2,1/3/2015,1.424500676
3,1/4/2015,1.132926239
4,1/5/2015,2.866150292
5,1/6/2015,1.931691209
6,1/7/2015,0.617342223
7,1/8/2015,0.222930978
8,1/9/2015,0.201164896
9,1/10/2015,0.098436411
10,1/11/2015,0.819626203
11,1/12/2015,0.222645704
12,1/13/2015,0.020899987
13,1/14/2015,4.19E-05
14,1/15/2015,0.024817368
15,1/16/2015,0.107361958
16,1/17/2015,0.03156989
17,1/18/2015,0.291721763
18,1/19/2015,0.056715773
19,1/20/2015,0.125574114
20,1/21/2015,0.145112074
21,1/22/2015,0.000425339
22,1/23/2015,0.014069296
23,1/24/2015,0.000695872
24,1/25/2015,0.015169142
25,1/26/2015,0
26,1/27/2015,0.010893827
27,1/28/2015,0.003651177
28,1/29/2015,0.005434534
29,1/30/2015,0.017642443
30,1/31/2015,0.486438147
31,2/1/2015,0.770555352
32,2/2/2015,0.41706033
33,2/3/2015,0.66700874
34,2/4/2015,0.38260993
35,2/5/2015,0.023096874
36,2/6/2015,0.000117024
37,2/7/2015,3.79E-05
38,2/8/2015,0.003605938
39,2/9/2015,0.01563271
40,2/10/2015,0.020272351
41,2/11/2015,0.032868599
42,2/12/2015,0.001306085
43,2/13/2015,8.39E-05
44,2/14/2015,0.015347748
45,2/15/2015,0.232364272
46,2/16/2015,0.635343852
47,2/17/2015,0.523946531
48,2/18/2015,0.013596195
49,2/19/2015,0.031050427
50,2/20/2015,0.20855762
51,2/21/2015,0.854236379
52,2/22/2015,0.170913451
53,2/23/2015,0.03442895
54,2/24/2015,0.060182456
55,2/25/2015,0.705739634
56,2/26/2015,0.450689395
57,2/27/2015,0.019563676
58,2/28/2015,0.05252459
59,3/1/2015,0.061516224
60,3/2/2015,0.233606128
61,3/3/2015,0.581498788
62,3/4/2015,0.005610579
63,3/5/2015,1.47E-05
64,3/6/2015,0
65,3/7/2015,0
66,3/8/2015,9.86E-05
67,3/9/2015,0
68,3/10/2015,0
69,3/11/2015,0
70,3/12/2015,0.000116897
71,3/13/2015,0
72,3/14/2015,3.07E-05
73,3/15/2015,0.002199318
74,3/16/2015,0.140290001
75,3/17/2015,0.167594576
76,3/18/2015,0.476629084
77,3/19/2015,0.031559316
78,3/20/2015,0.000604665
79,3/21/2015,0.002048508
80,3/22/2015,0.007380438
81,3/23/2015,0.000284715
82,3/24/2015,0.220060995
83,3/25/2015,0.265414023
84,3/26/2015,0.049630151
85,3/27/2015,0
86,3/28/2015,0.00758614
87,3/29/2015,0.019495097
88,3/30/2015,0
89,3/31/2015,0
90,4/1/2015,0.098573033
91,4/2/2015,0.10112903
92,4/3/2015,0.030554329
93,4/4/2015,0.008154927
94,4/5/2015,0.181085438
95,4/6/2015,0.642612433
96,4/7/2015,0.624628953
97,4/8/2015,0.051477588
98,4/9/2015,0.112464536
99,4/10/2015,0.006511329
100,4/11/2015,0.001622572
101,4/12/2015,0.147399268
102,4/13/2015,0.003085525
103,4/14/2015,0.149201488
104,4/15/2015,0.680344604
105,4/16/2015,0.094945251
106,4/17/2015,0.000654685
107,4/18/2015,0.018777657
108,4/19/2015,0.002815293
109,4/20/2015,0
110,4/21/2015,0
111,4/22/2015,0
112,4/23/2015,0
113,4/24/2015,0.015297977
114,4/25/2015,0.184644829
115,4/26/2015,0.213759584
116,4/27/2015,0.057418028
117,4/28/2015,0
118,4/29/2015,0
119,4/30/2015,0.005084979
120,5/1/2015,0
121,5/2/2015,0
122,5/3/2015,0
123,5/4/2015,0
124,5/5/2015,0
125,5/6/2015,0
126,5/7/2015,0.025753004
127,5/8/2015,0.044886132
128,5/9/2015,0.031126372
129,5/10/2015,0.002121048
130,5/11/2015,0.004196173
131,5/12/2015,0.000485404
132,5/13/2015,4.74E-05
133,5/14/2015,0
134,5/15/2015,0
135,5/16/2015,0.009089347
136,5/17/2015,0.007666385
137,5/18/2015,0.002097632
138,5/19/2015,2.08E-05
139,5/20/2015,0.003562582
140,5/21/2015,0
141,5/22/2015,0
142,5/23/2015,0
143,5/24/2015,0
144,5/25/2015,0
145,5/26/2015,0
146,5/27/2015,0
147,5/28/2015,0
148,5/29/2015,0
149,5/30/2015,4.68E-05
150,5/31/2015,0
151,6/1/2015,0
152,6/2/2015,0
153,6/3/2015,0
154,6/4/2015,0
155,6/5/2015,0
156,6/6/2015,0
157,6/7/2015,0
158,6/8/2015,0
159,6/9/2015,0
160,6/10/2015,0
161,6/11/2015,0
162,6/12/2015,0
163,6/13/2015,0
164,6/14/2015,0
165,6/15/2015,0
166,6/16/2015,0
167,6/17/2015,0
168,6/18/2015,0
169,6/19/2015,2.29E-05
170,6/20/2015,0
171,6/21/2015,0
172,6/22/2015,0
173,6/23/2015,0
174,6/24/2015,0
175,6/25/2015,0
176,6/26/2015,0
177,6/27/2015,0
178,6/28/2015,0
179,6/29/2015,0
180,6/30/2015,0
181,7/1/2015,0
182,7/2/2015,0
183,7/3/2015,0
184,7/4/2015,0.000101522
185,7/5/2015,0
186,7/6/2015,0
187,7/7/2015,0
188,7/8/2015,0
189,7/9/2015,0
190,7/10/2015,0
191,7/11/2015,0
192,7/12/2015,0
193,7/13/2015,1.26E-05
194,7/14/2015,0
195,7/15/2015,0
196,7/16/2015,0
197,7/17/2015,0
198,7/18/2015,0
199,7/19/2015,0
200,7/20/2015,0
201,7/21/2015,3.43E-05
202,7/22/2015,0
203,7/23/2015,0
204,7/24/2015,0
205,7/25/2015,0
206,7/26/2015,0
207,7/27/2015,1.54E-05
208,7/28/2015,0
209,7/29/2015,0
210,7/30/2015,0
211,7/31/2015,0
212,8/1/2015,0
213,8/2/2015,0
214,8/3/2015,0
215,8/4/2015,0
216,8/5/2015,0
217,8/6/2015,0
218,8/7/2015,0
219,8/8/2015,0
220,8/9/2015,0
221,8/10/2015,0
222,8/11/2015,0
223,8/12/2015,0
224,8/13/2015,0
225,8/14/2015,0
226,8/15/2015,0
227,8/16/2015,0
228,8/17/2015,0
229,8/18/2015,0
230,8/19/2015,0
231,8/20/2015,0
232,8/21/2015,0
233,8/22/2015,0
234,8/23/2015,8.42E-05
235,8/24/2015,0
236,8/25/2015,0
237,8/26/2015,0
238,8/27/2015,0
239,8/28/2015,0
240,8/29/2015,0
241,8/30/2015,0
242,8/31/2015,0
243,9/1/2015,0
244,9/2/2015,0
245,9/3/2015,0
246,9/4/2015,0
247,9/5/2015,0
248,9/6/2015,0
249,9/7/2015,0
250,9/8/2015,0
251,9/9/2015,0
252,9/10/2015,0
253,9/11/2015,0
254,9/12/2015,0
255,9/13/2015,0
256,9/14/2015,0
257,9/15/2015,0
258,9/16/2015,0
259,9/17/2015,0
260,9/18/2015,0
261,9/19/2015,0
262,9/20/2015,0
263,9/21/2015,0
264,9/22/2015,0
265,9/23/2015,0
266,9/24/2015,0
267,9/25/2015,0
268,9/26/2015,0
269,9/27/2015,0
270,9/28/2015,0
271,9/29/2015,0
272,9/30/2015,0
273,10/1/2015,0
274,10/2/2015,0
275,10/3/2015,0.052582497
276,10/4/2015,0.062753669
277,10/5/2015,0.000160955
278,10/6/2015,0
279,10/7/2015,0
280,10/8/2015,0
281,10/9/2015,0
282,10/10/2015,0
283,10/11/2015,0
284,10/12/2015,0
285,10/13/2015,0
286,10/14/2015,0
287,10/15/2015,0
288,10/16/2015,0
289,10/17/2015,0
290,10/18/2015,0
291,10/19/2015,0
292,10/20/2015,0
293,10/21/2015,0
294,10/22/2015,0
295,10/23/2015,0
296,10/24/2015,0
297,10/25/2015,0
298,10/26/2015,0
299,10/27/2015,0.005976809
300,10/28/2015,0.005056368
301,10/29/2015,0
302,10/30/2015,0
303,10/31/2015,0
304,11/1/2015,3.68E-05
305,11/2/2015,0.028604456
306,11/3/2015,0.671645493
307,11/4/2015,0.821274342
308,11/5/2015,0.056822238
309,11/6/2015,0.196249623
310,11/7/2015,0.072979302
311,11/8/2015,0
312,11/9/2015,0.071598904
313,11/10/2015,0.640295419
314,11/11/2015,0.095088123
315,11/12/2015,0.071315626
316,11/13/2015,0.006773175
317,11/14/2015,0.003043435
318,11/15/2015,0.028103659
319,11/16/2015,0.133493234
320,11/17/2015,0.088384328
321,11/18/2015,0.408735588
322,11/19/2015,0.145356155
323,11/20/2015,0.633208338
324,11/21/2015,0.187158681
325,11/22/2015,5.04E-05
326,11/23/2015,0.000226937
327,11/24/2015,0.507726243
328,11/25/2015,1.772924354
329,11/26/2015,0.24643706
330,11/27/2015,0.010903931
331,11/28/2015,0.007060564
332,11/29/2015,0.028231828
333,11/30/2015,0.039754081
334,12/1/2015,0.00175441
335,12/2/2015,0.004982515
336,12/3/2015,0.025664453
337,12/4/2015,0.001554809
338,12/5/2015,0.058880443
339,12/6/2015,0.001844161
340,12/7/2015,0.033629597
341,12/8/2015,0.104137757
342,12/9/2015,0.021600886
343,12/10/2015,0.366998881
344,12/11/2015,0.892913692
345,12/12/2015,0.103298092
346,12/13/2015,0.248315396
347,12/14/2015,1.608006518
348,12/15/2015,2.377654034
349,12/16/2015,0.584033037
350,12/17/2015,0.829138043
351,12/18/2015,0.425051454
352,12/19/2015,0.400336371
353,12/20/2015,0.730153218
354,12/21/2015,0.342190885
355,12/22/2015,1.115835333
356,12/23/2015,0.591488967
357,12/24/2015,0.40258943
358,12/25/2015,0.510546715
359,12/26/2015,0.480857305
360,12/27/2015,0.007870962
361,12/28/2015,0.132654244
362,12/29/2015,0.72102101
363,12/30/2015,0.599065567
364,12/31/2015,0.242043677
365,1/1/2016,0.010237636
366,1/2/2016,0.001738074
367,1/3/2016,0.002101907
368,1/4/2016,0.045117337
369,1/5/2016,0.021971041
370,1/6/2016,0.04735885
371,1/7/2016,0.521810184
372,1/8/2016,0.947944019
373,1/9/2016,0.126381537
374,1/10/2016,0.010700794
375,1/11/2016,0.035730584
376,1/12/2016,0.076037365
377,1/13/2016,0.055757744
378,1/14/2016,0.477771415
379,1/15/2016,0.711909531
380,1/16/2016,0.480689593
381,1/17/2016,1.209254688
382,1/18/2016,0.21568669
383,1/19/2016,0.209772281
384,1/20/2016,0.335565855
385,1/21/2016,0.247403763
386,1/22/2016,0.020835258
387,1/23/2016,0.06934078
388,1/24/2016,0.280511847
389,1/25/2016,0.282178362
390,1/26/2016,0.020066377
391,1/27/2016,0.000184284
392,1/28/2016,9.37E-05
393,1/29/2016,0.111285678
394,1/30/2016,0.312994438
395,1/31/2016,0.222085711
396,2/1/2016,0.307398036
397,2/2/2016,0.306714497
398,2/3/2016,0.137228075
399,2/4/2016,0.172994345
400,2/5/2016,0.107751244
401,2/6/2016,0.018528917
402,2/7/2016,0.012728899
403,2/8/2016,0.000103737
404,2/9/2016,1.63E-05
405,2/10/2016,3.25E-05
406,2/11/2016,0.14113154
407,2/12/2016,0.056177727
408,2/13/2016,0.109644984
409,2/14/2016,0.106588984
410,2/15/2016,0.034188378
411,2/16/2016,0.056504414
412,2/17/2016,0.016820029
413,2/18/2016,0.004945673
414,2/19/2016,0.042091493
415,2/20/2016,0.049227341
416,2/21/2016,0.034472472
417,2/22/2016,0.005476286
418,2/23/2016,0.000347199
419,2/24/2016,0.000525826
420,2/25/2016,7.58E-05
421,2/26/2016,0
422,2/27/2016,3.32E-05
423,2/28/2016,0.027169845
424,2/29/2016,0.198942737
425,3/1/2016,0.045671984
426,3/2/2016,0.173157938
427,3/3/2016,0.043476403
428,3/4/2016,0.000928077
429,3/5/2016,0
430,3/6/2016,4.55E-05
431,3/7/2016,0.055317066
432,3/8/2016,0.047509144
433,3/9/2016,0.080405986
434,3/10/2016,0.039372843
435,3/11/2016,0.023330607
436,3/12/2016,0.02054655
437,3/13/2016,0.073675616
438,3/14/2016,0.244212051
439,3/15/2016,0.173959915
440,3/16/2016,0.075003127
441,3/17/2016,0.361287789
442,3/18/2016,0.2094744
443,3/19/2016,0.0357154
444,3/20/2016,7.53E-05
445,3/21/2016,0.00270994
446,3/22/2016,0.139059183
447,3/23/2016,0.430748809
448,3/24/2016,0.047907416
449,3/25/2016,0.347054987
450,3/26/2016,0.204401059
451,3/27/2016,0.010860523
452,3/28/2016,0.252682274
453,3/29/2016,0.134319003
454,3/30/2016,0.136972503
455,3/31/2016,0.200613503
456,4/1/2016,0.055640308
457,4/2/2016,0
458,4/3/2016,0
459,4/4/2016,4.93E-05
460,4/5/2016,0.226666194
461,4/6/2016,0.086694951
462,4/7/2016,0
463,4/8/2016,0
464,4/9/2016,0
465,4/10/2016,0.000140266
466,4/11/2016,1.76E-05
467,4/12/2016,0
468,4/13/2016,0.026520666
469,4/14/2016,0.051239127
470,4/15/2016,0.786808748
471,4/16/2016,0.226627444
472,4/17/2016,0.000659372
473,4/18/2016,0.066280158
474,4/19/2016,0.062332758
475,4/20/2016,0
476,4/21/2016,0
477,4/22/2016,0
478,4/23/2016,0.010406133
479,4/24/2016,0.045788617
480,4/25/2016,0.540821597
481,4/26/2016,0.095391776
482,4/27/2016,0.110211652
483,4/28/2016,0.321975789
484,4/29/2016,0.022916587
485,4/30/2016,0.028750326
486,5/1/2016,0
487,5/2/2016,0
488,5/3/2016,0
489,5/4/2016,0
490,5/5/2016,0
491,5/6/2016,0
492,5/7/2016,0
493,5/8/2016,6.05E-05
494,5/9/2016,0.145172971
495,5/10/2016,0.561699056
496,5/11/2016,0.313429061
497,5/12/2016,0.000110965
498,5/13/2016,0.206016161
499,5/14/2016,0
500,5/15/2016,0.009009505
501,5/16/2016,0.03569271
502,5/17/2016,0
503,5/18/2016,0
504,5/19/2016,0
505,5/20/2016,0.036347956
506,5/21/2016,0.002813146
507,5/22/2016,6.16E-05
508,5/23/2016,0.000191696
509,5/24/2016,0
510,5/25/2016,0
511,5/26/2016,0
512,5/27/2016,0
513,5/28/2016,0
514,5/29/2016,0
515,5/30/2016,0
516,5/31/2016,0
517,6/1/2016,0
518,6/2/2016,0
519,6/3/2016,0
520,6/4/2016,0
521,6/5/2016,0
522,6/6/2016,0
523,6/7/2016,0
524,6/8/2016,0
525,6/9/2016,0
526,6/10/2016,0
527,6/11/2016,0
528,6/12/2016,6.42E-05
529,6/13/2016,1.22E-05
530,6/14/2016,2.04E-05
531,6/15/2016,9.77E-05
532,6/16/2016,5.17E-05
533,6/17/2016,0
534,6/18/2016,0
535,6/19/2016,0
536,6/20/2016,0
537,6/21/2016,0
538,6/22/2016,0
539,6/23/2016,0
540,6/24/2016,0.000232185
541,6/25/2016,0
542,6/26/2016,0
543,6/27/2016,0
544,6/28/2016,0
545,6/29/2016,0
546,6/30/2016,0
547,7/1/2016,0
548,7/2/2016,3.14E-05
549,7/3/2016,0
550,7/4/2016,0
551,7/5/2016,0
552,7/6/2016,0
553,7/7/2016,0
554,7/8/2016,0
555,7/9/2016,0
556,7/10/2016,0
557,7/11/2016,0
558,7/12/2016,0
559,7/13/2016,3.09E-05
560,7/14/2016,0
561,7/15/2016,0
562,7/16/2016,0
563,7/17/2016,0
564,7/18/2016,0
565,7/19/2016,0
566,7/20/2016,0
567,7/21/2016,0
568,7/22/2016,0
569,7/23/2016,0.000144839
570,7/24/2016,0
571,7/25/2016,0
572,7/26/2016,0
573,7/27/2016,0
574,7/28/2016,2.01E-05
575,7/29/2016,0
576,7/30/2016,0
577,7/31/2016,0
578,8/1/2016,3.00E-05
579,8/2/2016,0
580,8/3/2016,0
581,8/4/2016,0
582,8/5/2016,0
583,8/6/2016,0
584,8/7/2016,0
585,8/8/2016,0
586,8/9/2016,6.18E-05
587,8/10/2016,0
588,8/11/2016,0
589,8/12/2016,0
590,8/13/2016,0
591,8/14/2016,0
592,8/15/2016,0
593,8/16/2016,0
594,8/17/2016,0
595,8/18/2016,0
596,8/19/2016,0
597,8/20/2016,0
598,8/21/2016,0
599,8/22/2016,0
600,8/23/2016,0
601,8/24/2016,0
602,8/25/2016,0
603,8/26/2016,0
604,8/27/2016,0
605,8/28/2016,0
606,8/29/2016,0
607,8/30/2016,0
608,8/31/2016,0
609,9/1/2016,0
610,9/2/2016,0
611,9/3/2016,0
612,9/4/2016,0
613,9/5/2016,0.006409457
614,9/6/2016,2.26E-05
615,9/7/2016,0
616,9/8/2016,0
617,9/9/2016,0
618,9/10/2016,0
619,9/11/2016,0
620,9/12/2016,0.042878276
621,9/13/2016,0.019673215
622,9/14/2016,0
623,9/15/2016,0
624,9/16/2016,0
625,9/17/2016,0
626,9/18/2016,0
627,9/19/2016,4.50E-05
628,9/20/2016,0
629,9/21/2016,0
630,9/22/2016,0
631,9/23/2016,0
632,9/24/2016,0
633,9/25/2016,0
634,9/26/2016,0
635,9/27/2016,0
636,9/28/2016,0
637,9/29/2016,0
638,9/30/2016,0
639,10/1/2016,0
640,10/2/2016,0
641,10/3/2016,0.03682503
642,10/4/2016,0.116119692
643,10/5/2016,0.163018388
644,10/6/2016,0.016673047
645,10/7/2016,0.008068603
646,10/8/2016,0.034068727
647,10/9/2016,0.09399189
648,10/10/2016,0.830854267
649,10/11/2016,1.317567612
650,10/12/2016,0.184886651
651,10/13/2016,0
652,10/14/2016,0
653,10/15/2016,0
654,10/16/2016,0.012696252
655,10/17/2016,0.019095033
656,10/18/2016,0.000138629
657,10/19/2016,0.010797925
658,10/20/2016,8.18E-05
659,10/21/2016,0
660,10/22/2016,0
661,10/23/2016,0
662,10/24/2016,0
663,10/25/2016,0
664,10/26/2016,0
665,10/27/2016,0
666,10/28/2016,0
667,10/29/2016,0.004967818
668,10/30/2016,0
669,10/31/2016,0
670,11/1/2016,0
671,11/2/2016,0
672,11/3/2016,0
673,11/4/2016,0
674,11/5/2016,0
675,11/6/2016,0.004324128
676,11/7/2016,0
677,11/8/2016,0
678,11/9/2016,3.59E-05
679,11/10/2016,0
680,11/11/2016,0
681,11/12/2016,0
682,11/13/2016,0
683,11/14/2016,0.002727167
684,11/15/2016,0.010986773
685,11/16/2016,0.099187059
686,11/17/2016,0.660837675
687,11/18/2016,0.134359477
688,11/19/2016,0.004622866
689,11/20/2016,0.004491388
690,11/21/2016,0.000116085
691,11/22/2016,0.001685818
692,11/23/2016,0.004177036
693,11/24/2016,0.058985735
694,11/25/2016,0.014545488
695,11/26/2016,0.000134515
696,11/27/2016,0.012502497
697,11/28/2016,0.133201532
698,11/29/2016,0.595050102
699,11/30/2016,0.143712699
700,12/1/2016,0.276177907
701,12/2/2016,0.23720008
702,12/3/2016,0.163790738
703,12/4/2016,0.309922214
704,12/5/2016,1.064759043
705,12/6/2016,0.126093177
706,12/7/2016,0.100120491
707,12/8/2016,0.031612549
708,12/9/2016,0.508689513
709,12/10/2016,1.243049235
710,12/11/2016,1.072945622
711,12/12/2016,0.960688963
712,12/13/2016,0.28244221
713,12/14/2016,0.145916979
714,12/15/2016,1.666564783
715,12/16/2016,2.227069709
716,12/17/2016,0.545677409
717,12/18/2016,0.048308834
718,12/19/2016,0.196825013
719,12/20/2016,0.270387592
720,12/21/2016,0.150062987
721,12/22/2016,0.010990231
722,12/23/2016,0.06008647
723,12/24/2016,0.45928798
724,12/25/2016,1.750930958
725,12/26/2016,1.556957381
726,12/27/2016,0.320510216
727,12/28/2016,0.2256875
728,12/29/2016,0.047887623
729,12/30/2016,0.355465341
730,12/31/2016,0.383439003
731,1/1/2017,0.913089966
732,1/2/2017,1.683436661
733,1/3/2017,0.368538137
734,1/4/2017,0.035011096
735,1/5/2017,0.082523369
736,1/6/2017,0.07407429
737,1/7/2017,0.088941292
738,1/8/2017,0.658933502
739,1/9/2017,1.508019134
740,1/10/2017,1.038898696
741,1/11/2017,1.164993207
742,1/12/2017,0.201714701
743,1/13/2017,0.014729347
744,1/14/2017,0.002792504
745,1/15/2017,0.001134038
746,1/16/2017,0.029280598
747,1/17/2017,0.000266031
748,1/18/2017,0.048838447
749,1/19/2017,0.010604193
750,1/20/2017,0.021766284
751,1/21/2017,0.012090967
752,1/22/2017,0.059796998
753,1/23/2017,0.373125849
754,1/24/2017,0.190147197
755,1/25/2017,0.104713087
756,1/26/2017,0.102108364
757,1/27/2017,0.000968759
758,1/28/2017,0.000809973
759,1/29/2017,0
760,1/30/2017,0.061711905
761,1/31/2017,1.166666098
762,2/1/2017,1.166171686
763,2/2/2017,0.150081638
764,2/3/2017,0.205603072
765,2/4/2017,1.480205761
766,2/5/2017,0.942274511
767,2/6/2017,1.304839307
768,2/7/2017,1.693283205
769,2/8/2017,0.798908469
770,2/9/2017,0.627006778
771,2/10/2017,0.04400653
772,2/11/2017,0.109221807
773,2/12/2017,0.002815475
774,2/13/2017,0.005940623
775,2/14/2017,1.28E-05
776,2/15/2017,0
777,2/16/2017,7.72E-05
778,2/17/2017,0.020359229
779,2/18/2017,0.010193931
780,2/19/2017,0.034976897
781,2/20/2017,0.082015944
782,2/21/2017,0.102404547
783,2/22/2017,0.5274265
784,2/23/2017,0.406381035
785,2/24/2017,0.306950761
786,2/25/2017,0.31541199
787,2/26/2017,0.42037723
788,2/27/2017,0.799904933
789,2/28/2017,0.467643673
790,3/1/2017,0.294232694
791,3/2/2017,0.611489294
792,3/3/2017,0.023171273
793,3/4/2017,0.053274899
794,3/5/2017,0.426455868
795,3/6/2017,0.93508291
796,3/7/2017,0.378268222
797,3/8/2017,0.648857649
798,3/9/2017,2.156746766
799,3/10/2017,1.629478627
800,3/11/2017,0.474512553
801,3/12/2017,0.377383763
802,3/13/2017,0.120892245
803,3/14/2017,0.013502443
804,3/15/2017,5.09E-05
805,3/16/2017,0.001431161
806,3/17/2017,0.002922032
807,3/18/2017,0
808,3/19/2017,0.011593316
809,3/20/2017,0.003495523
810,3/21/2017,0.132931369
811,3/22/2017,0.000178235
812,3/23/2017,0.000131916
813,3/24/2017,0
814,3/25/2017,0.007481395
815,3/26/2017,0.006729119
816,3/27/2017,0.017303376
817,3/28/2017,0.010599316
818,3/29/2017,0.00012163
819,3/30/2017,0.019321074
820,3/31/2017,0.029588366
821,4/1/2017,4.17E-05
822,4/2/2017,0.00337007
823,4/3/2017,0.150147614
824,4/4/2017,0.510408858
825,4/5/2017,0.006321061
826,4/6/2017,2.55E-05
827,4/7/2017,3.01E-05
828,4/8/2017,0.004402849
829,4/9/2017,0.526846626
830,4/10/2017,0.691903644
831,4/11/2017,0.02969698
832,4/12/2017,0.042356427
833,4/13/2017,0
834,4/14/2017,0.176460061
835,4/15/2017,0.194037392
836,4/16/2017,0.000660541
837,4/17/2017,0.028382807
838,4/18/2017,0.011808247
839,4/19/2017,0.003278492
840,4/20/2017,0.000166965
841,4/21/2017,0.04041058
842,4/22/2017,0.001370107
843,4/23/2017,0.014209362
844,4/24/2017,0.041489921
845,4/25/2017,0.225918494
846,4/26/2017,0.124236988
847,4/27/2017,0.129739973
848,4/28/2017,0.150394487
849,4/29/2017,0.027665537
850,4/30/2017,2.03E-05
851,5/1/2017,0.014468392
852,5/2/2017,0.009696549
853,5/3/2017,0
854,5/4/2017,0
855,5/5/2017,0
856,5/6/2017,3.79E-05
857,5/7/2017,1.40E-05
858,5/8/2017,0.000199772
859,5/9/2017,0
860,5/10/2017,0
861,5/11/2017,0
862,5/12/2017,0
863,5/13/2017,0.035587837
864,5/14/2017,0.02231422
865,5/15/2017,0.000726026
866,5/16/2017,0.000132453
867,5/17/2017,0.250026561
868,5/18/2017,0.448960008
869,5/19/2017,0.005801872
870,5/20/2017,0
871,5/21/2017,0
872,5/22/2017,0
873,5/23/2017,0
874,5/24/2017,0
875,5/25/2017,0.018404332
876,5/26/2017,7.40E-05
877,5/27/2017,0
878,5/28/2017,0
879,5/29/2017,0
880,5/30/2017,0
881,5/31/2017,0
882,6/1/2017,0
883,6/2/2017,0
884,6/3/2017,0
885,6/4/2017,3.08E-05
886,6/5/2017,0
887,6/6/2017,0
888,6/7/2017,0
889,6/8/2017,0
890,6/9/2017,0
891,6/10/2017,0
892,6/11/2017,0
893,6/12/2017,0.004457165
894,6/13/2017,0.011892576
895,6/14/2017,4.65E-05
896,6/15/2017,0
897,6/16/2017,0
898,6/17/2017,0
899,6/18/2017,0
900,6/19/2017,0
901,6/20/2017,0
902,6/21/2017,0
903,6/22/2017,0
904,6/23/2017,0
905,6/24/2017,0
906,6/25/2017,0
907,6/26/2017,0
908,6/27/2017,0
909,6/28/2017,0
910,6/29/2017,0
911,6/30/2017,0
912,7/1/2017,0
913,7/2/2017,0
914,7/3/2017,0
915,7/4/2017,0
916,7/5/2017,0
917,7/6/2017,0
918,7/7/2017,0
919,7/8/2017,1.80E-05
920,7/9/2017,0
921,7/10/2017,0
922,7/11/2017,5.40E-05
923,7/12/2017,0
924,7/13/2017,0
925,7/14/2017,0
926,7/15/2017,1.26E-05
927,7/16/2017,0
928,7/17/2017,0
929,7/18/2017,0
930,7/19/2017,0
931,7/20/2017,0
932,7/21/2017,1.58E-05
933,7/22/2017,0
934,7/23/2017,0
935,7/24/2017,0
936,7/25/2017,0
937,7/26/2017,2.10E-05
938,7/27/2017,1.80E-05
939,7/28/2017,0
940,7/29/2017,0
941,7/30/2017,0
942,7/31/2017,0
943,8/1/2017,0
944,8/2/2017,0
945,8/3/2017,0
946,8/4/2017,0
947,8/5/2017,0
948,8/6/2017,0
949,8/7/2017,0
950,8/8/2017,0
951,8/9/2017,0
952,8/10/2017,0
953,8/11/2017,0
954,8/12/2017,0
955,8/13/2017,0
956,8/14/2017,0
957,8/15/2017,0
958,8/16/2017,0
959,8/17/2017,0
960,8/18/2017,0
961,8/19/2017,0
962,8/20/2017,0
963,8/21/2017,0
964,8/22/2017,0
965,8/23/2017,0
966,8/24/2017,0
967,8/25/2017,0
968,8/26/2017,0
969,8/27/2017,0
970,8/28/2017,0
971,8/29/2017,0
972,8/30/2017,0
973,8/31/2017,0
974,9/1/2017,0
