,DATE,state_avg_snow
1852,1/27/2020,0.158033473
1853,1/28/2020,0.202085995
1854,1/29/2020,0.079442032
1855,1/30/2020,0.153170708
1856,1/31/2020,0.059408446
1857,2/1/2020,0.00763184
1858,2/2/2020,0.552826291
1859,2/3/2020,0.586643514
1860,2/4/2020,0.043985701
1861,2/5/2020,0.291066684
1862,2/6/2020,0.853245554
1863,2/7/2020,0.890041562
1864,2/8/2020,0.972318816
1865,2/9/2020,1.010761158
1866,2/10/2020,0.578403726
1867,2/11/2020,0.298377001
1868,2/12/2020,0.831075523
1869,2/13/2020,0.176394253
1870,2/14/2020,0.16150241
1871,2/15/2020,0.118147346
1872,2/16/2020,0.236701586
1873,2/17/2020,0.366534825
1874,2/18/2020,0.471938177
1875,2/19/2020,0.138606313
1876,2/20/2020,0.0002508
1877,2/21/2020,2.33E-05
1878,2/22/2020,0.003710498
1879,2/23/2020,0.041962927
1880,2/24/2020,0.759812221
1881,2/25/2020,0.687966551
1882,2/26/2020,0.053821617
1883,2/27/2020,0.156896025
1884,2/28/2020,0
1885,2/29/2020,0.018257718
1886,3/1/2020,0.075284469
1887,3/2/2020,0.007760486
1888,3/3/2020,0.04278641
1889,3/4/2020,0.03808162
1890,3/5/2020,0.012835465
1891,3/6/2020,0.000715188
1892,3/7/2020,0.070915206
1893,3/8/2020,0.374839406
1894,3/9/2020,0.120583726
1895,3/10/2020,0.12580126
1896,3/11/2020,0.115666624
1897,3/12/2020,0.361269508
1898,3/13/2020,0.42294016
1899,3/14/2020,1.737197508
1900,3/15/2020,1.417138762
1901,3/16/2020,0.262208062
1902,3/17/2020,0.004318017
1903,3/18/2020,0.210441574
1904,3/19/2020,0.318917869
1905,3/20/2020,0.098391991
1906,3/21/2020,0.037085849
1907,3/22/2020,0.295469334
1908,3/23/2020,0.030128774
1909,3/24/2020,0.105946917
1910,3/25/2020,0.420568755
1911,3/26/2020,0.172727927
1912,3/27/2020,0.015977805
1913,3/28/2020,0.026914248
1914,3/29/2020,0.000377511
1915,3/30/2020,0.056013767
1916,3/31/2020,0.476465155
1917,4/1/2020,1.687688035
1918,4/2/2020,0.568250384
1919,4/3/2020,0.138999085
1920,4/4/2020,0.163236191
1921,4/5/2020,0.118043648
1922,4/6/2020,0.03397338
1923,4/7/2020,0.01155851
1924,4/8/2020,0.055193367
1925,4/9/2020,0.000144412
1926,4/10/2020,0.019068564
1927,4/11/2020,1.705194103
1928,4/12/2020,1.368650741
1929,4/13/2020,0.295705589
1930,4/14/2020,0.032259117
1931,4/15/2020,0.733371326
1932,4/16/2020,0.340517423
1933,4/17/2020,0.003325498
1934,4/18/2020,0.008827035
1935,4/19/2020,0.111916912
1936,4/20/2020,0.000148514
1937,4/21/2020,0
1938,4/22/2020,0
1939,4/23/2020,0.000162165
1940,4/24/2020,0.005547896
1941,4/25/2020,5.12E-05
1942,4/26/2020,0
1943,4/27/2020,0
1944,4/28/2020,0.00010137
1945,4/29/2020,0
1946,4/30/2020,0
1947,5/1/2020,2.52E-05
1948,5/2/2020,0
1949,5/3/2020,0
1950,5/4/2020,0.012527745
1951,5/5/2020,0.003593957
1952,5/6/2020,0.048031924
1953,5/7/2020,0.147362911
1954,5/8/2020,0.006520109
1955,5/9/2020,0.017043132
1956,5/10/2020,0.000168443
1957,5/11/2020,0.007959382
1958,5/12/2020,0.107974612
1959,5/13/2020,0.029566074
1960,5/14/2020,9.54E-05
1961,5/15/2020,0.014644911
1962,5/16/2020,0.00012941
1963,5/17/2020,0
1964,5/18/2020,0
1965,5/19/2020,0
1966,5/20/2020,0
1967,5/21/2020,0.001004341
1968,5/22/2020,8.84E-05
1969,5/23/2020,0.040989477
1970,5/24/2020,0.074655869
1971,5/25/2020,0
1972,5/26/2020,0
1973,5/27/2020,0
1974,5/28/2020,0
1975,5/29/2020,0
1976,5/30/2020,0
1977,5/31/2020,0
1978,6/1/2020,0
1979,6/2/2020,0
1980,6/3/2020,0
1981,6/4/2020,0
1982,6/5/2020,2.58E-05
1983,6/6/2020,0
1984,6/7/2020,0
1985,6/8/2020,0.148843739
1986,6/9/2020,0.000145162
1987,6/10/2020,0
1988,6/11/2020,0
1989,6/12/2020,0
1990,6/13/2020,0
1991,6/14/2020,5.08E-05
1992,6/15/2020,8.38E-05
1993,6/16/2020,0
1994,6/17/2020,5.08E-05
1995,6/18/2020,2.58E-05
1996,6/19/2020,0
1997,6/20/2020,0
1998,6/21/2020,0
1999,6/22/2020,0
2000,6/23/2020,0
2001,6/24/2020,0
2002,6/25/2020,1.82E-05
2003,6/26/2020,0
2004,6/27/2020,0
2005,6/28/2020,0
2006,6/29/2020,0
2007,6/30/2020,0
2008,7/1/2020,0
2009,7/2/2020,2.62E-05
2010,7/3/2020,0
2011,7/4/2020,0
2012,7/5/2020,3.27E-05
2013,7/6/2020,0
2014,7/7/2020,0.000338884
2015,7/8/2020,0
2016,7/9/2020,0
2017,7/10/2020,0
2018,7/11/2020,0
2019,7/12/2020,0
2020,7/13/2020,0
2021,7/14/2020,0
2022,7/15/2020,0
2023,7/16/2020,0
2024,7/17/2020,0
2025,7/18/2020,0
2026,7/19/2020,0
2027,7/20/2020,0
2028,7/21/2020,0
2029,7/22/2020,0
2030,7/23/2020,0
2031,7/24/2020,3.92E-05
2032,7/25/2020,0
2033,7/26/2020,0
2034,7/27/2020,0
2035,7/28/2020,0
2036,7/29/2020,0
2037,7/30/2020,0
2038,7/31/2020,0
2039,8/1/2020,2.64E-05
2040,8/2/2020,0
2041,8/3/2020,0
2042,8/4/2020,0
2043,8/5/2020,0
2044,8/6/2020,0
2045,8/7/2020,0
2046,8/8/2020,0
2047,8/9/2020,0
2048,8/10/2020,0
2049,8/11/2020,0
2050,8/12/2020,0
2051,8/13/2020,0
2052,8/14/2020,0
2053,8/15/2020,0
2054,8/16/2020,0
2055,8/17/2020,0
2056,8/18/2020,0
2057,8/19/2020,0
2058,8/20/2020,0
2059,8/21/2020,4.01E-05
2060,8/22/2020,0
2061,8/23/2020,0
2062,8/24/2020,0
2063,8/25/2020,0
2064,8/26/2020,0
2065,8/27/2020,0
2066,8/28/2020,0
2067,8/29/2020,0
2068,8/30/2020,0
2069,8/31/2020,0
2070,9/1/2020,0
2071,9/2/2020,0
2072,9/3/2020,0
2073,9/4/2020,0
2074,9/5/2020,0
2075,9/6/2020,0
2076,9/7/2020,0.037130875
2077,9/8/2020,0.120755729
2078,9/9/2020,0
2079,9/10/2020,0
2080,9/11/2020,0
2081,9/12/2020,0
2082,9/13/2020,0
2083,9/14/2020,0
2084,9/15/2020,0
2085,9/16/2020,0
2086,9/17/2020,0
2087,9/18/2020,0
2088,9/19/2020,0
2089,9/20/2020,0
2090,9/21/2020,0
2091,9/22/2020,0
2092,9/23/2020,0
2093,9/24/2020,0
2094,9/25/2020,0
2095,9/26/2020,0
2096,9/27/2020,5.19E-05
2097,9/28/2020,3.07E-05
2098,9/29/2020,2.63E-05
2099,9/30/2020,0
2100,10/1/2020,0
2101,10/2/2020,0
2102,10/3/2020,0
2103,10/4/2020,0
2104,10/5/2020,0
2105,10/6/2020,0
2106,10/7/2020,0
2107,10/8/2020,0
2108,10/9/2020,0
2109,10/10/2020,0
2110,10/11/2020,0.002785521
2111,10/12/2020,0.007300715
2112,10/13/2020,0.012413123
2113,10/14/2020,0.013700469
2114,10/15/2020,0.059955829
2115,10/16/2020,0.07827998
2116,10/17/2020,1.36203425
2117,10/18/2020,1.583168205
2118,10/19/2020,1.397010708
2119,10/20/2020,0.290537751
2120,10/21/2020,0.386980905
2121,10/22/2020,1.806921476
2122,10/23/2020,0.486746671
2123,10/24/2020,3.698406908
2124,10/25/2020,0.991061803
2125,10/26/2020,0.196409381
2126,10/27/2020,0.029547399
2127,10/28/2020,1.99E-05
2128,10/29/2020,6.22E-05
2129,10/30/2020,0.001013606
2130,10/31/2020,0.000106212
2131,11/1/2020,0.030016696
2132,11/2/2020,0.1206537
2133,11/3/2020,0
2134,11/4/2020,0
2135,11/5/2020,0
2136,11/6/2020,0.00010323
2137,11/7/2020,0.296552644
2138,11/8/2020,2.622176245
2139,11/9/2020,1.894199367
2140,11/10/2020,0.28321875
2141,11/11/2020,0.4923415
2142,11/12/2020,0.205434936
2143,11/13/2020,0.097346256
2144,11/14/2020,0.300822741
2145,11/15/2020,0.087515119
2146,11/16/2020,0.056777961
2147,11/17/2020,0.057306547
2148,11/18/2020,0.016226856
2149,11/19/2020,0.113247197
2150,11/20/2020,0.083054518
2151,11/21/2020,0.011098396
2152,11/22/2020,0.000100659
2153,11/23/2020,0.032019441
2154,11/24/2020,0.030707973
2155,11/25/2020,0.087985707
2156,11/26/2020,0.03929156
2157,11/27/2020,0.013885808
2158,11/28/2020,9.00E-05
2159,11/29/2020,0.000300625
2160,11/30/2020,0.026769155
2161,12/1/2020,0.222200478
2162,12/2/2020,0.043479149
2163,12/3/2020,0.001500671
2164,12/4/2020,0
2165,12/5/2020,0.002529067
2166,12/6/2020,4.30E-05
2167,12/7/2020,0
2168,12/8/2020,0.00513235
2169,12/9/2020,0.009275376
2170,12/10/2020,0.131716957
2171,12/11/2020,0.090225267
2172,12/12/2020,0.681207139
2173,12/13/2020,0.178150925
2174,12/14/2020,0.360319106
2175,12/15/2020,0.090798116
2176,12/16/2020,0.068060549
2177,12/17/2020,0.059577972
2178,12/18/2020,0.024187379
2179,12/19/2020,0.024432423
2180,12/20/2020,0.060178014
2181,12/21/2020,0.034783227
2182,12/22/2020,0.267415789
2183,12/23/2020,0.414077064
2184,12/24/2020,0.000947665
2185,12/25/2020,0.026140465
2186,12/26/2020,0.162377703
2187,12/27/2020,0.172427865
2188,12/28/2020,0.041089549
2189,12/29/2020,0.027871293
2190,12/30/2020,0.056376498
2191,12/31/2020,0.273067023
2192,1/1/2021,0.019006083
2193,1/2/2021,0.031088122
2194,1/3/2021,0.019796145
2195,1/4/2021,0.034634796
2196,1/5/2021,0.113844093
2197,1/6/2021,0.016384051
2198,1/7/2021,0.179566291
2199,1/8/2021,0.408031779
2200,1/9/2021,0.004803092
2201,1/10/2021,0.006713436
2202,1/11/2021,6.40E-05
2203,1/12/2021,0.033809504
2204,1/13/2021,0.036836011
2205,1/14/2021,0.054351263
2206,1/15/2021,0.015222281
2207,1/16/2021,0.118100745
2208,1/17/2021,0.241684359
2209,1/18/2021,0.411027935
2210,1/19/2021,0.032899323
2211,1/20/2021,0.000129346
2212,1/21/2021,0.018197785
2213,1/22/2021,0.171380772
2214,1/23/2021,0.001799314
2215,1/24/2021,0.024371563
2216,1/25/2021,0.017961287
2217,1/26/2021,0.03572219
2218,1/27/2021,0.056652529
2219,1/28/2021,0.059656142
2220,1/29/2021,0.169191887
2221,1/30/2021,0.498772537
2222,1/31/2021,0.021325645
2223,2/1/2021,0.000364126
2224,2/2/2021,0.031034965
2225,2/3/2021,0.343161158
2226,2/4/2021,0.253314309
2227,2/5/2021,1.240306357
2228,2/6/2021,1.841531204
2229,2/7/2021,2.177066068
2230,2/8/2021,0.722510112
2231,2/9/2021,0.382224069
2232,2/10/2021,0.205582889
2233,2/11/2021,0.359326347
2234,2/12/2021,0.152359482
2235,2/13/2021,0.181503137
2236,2/14/2021,0.099534299
2237,2/15/2021,0.310421995
2238,2/16/2021,0.667662982
2239,2/17/2021,0.40967492
2240,2/18/2021,0.209232049
2241,2/19/2021,0.234399166
2242,2/20/2021,0.128804061
2243,2/21/2021,0.042336338
2244,2/22/2021,0.03311368
2245,2/23/2021,0.296849483
2246,2/24/2021,0.40432589
2247,2/25/2021,0.056609572
2248,2/26/2021,0.312645652
2249,2/27/2021,0.334761731
2250,2/28/2021,0.117225922
2251,3/1/2021,0.011768847
2252,3/2/2021,6.38E-05
2253,3/3/2021,8.52E-05
2254,3/4/2021,2.43E-05
2255,3/5/2021,0
2256,3/6/2021,4.23E-05
2257,3/7/2021,0.00525651
2258,3/8/2021,0.087595191
2259,3/9/2021,0.566915203
2260,3/10/2021,0.014461288
2261,3/11/2021,0.013921254
2262,3/12/2021,2.85E-05
2263,3/13/2021,4.23E-05
2264,3/14/2021,0.001163113
2265,3/15/2021,0.014074103
2266,3/16/2021,0.238906515
2267,3/17/2021,0.05500254
2268,3/18/2021,4.23E-05
2269,3/19/2021,0.000106507
2270,3/20/2021,0.063251724
2271,3/21/2021,0.186437866
2272,3/22/2021,0.05142452
2273,3/23/2021,0.246286905
2274,3/24/2021,0.079790909
2275,3/25/2021,0.125434783
2276,3/26/2021,0.15272973
2277,3/27/2021,0.065824364
2278,3/28/2021,0.011660283
2279,3/29/2021,0.357810826
2280,3/30/2021,0.196604716
2281,3/31/2021,0.01141671
2282,4/1/2021,0
2283,4/2/2021,0
2284,4/3/2021,0
2285,4/4/2021,0.007519083
2286,4/5/2021,0.14476803
2287,4/6/2021,0.287997952
2288,4/7/2021,0.078968753
2289,4/8/2021,0.008150293
2290,4/9/2021,0.146048973
2291,4/10/2021,0.011279333
2292,4/11/2021,0.329137381
2293,4/12/2021,0.110156565
2294,4/13/2021,0.242510946
2295,4/14/2021,0.337824262
2296,4/15/2021,0.117582068
2297,4/16/2021,0.069043599
2298,4/17/2021,0.003252974
2299,4/18/2021,0.179314912
2300,4/19/2021,1.322406104
2301,4/20/2021,0.195633709
2302,4/21/2021,0.001994736
2303,4/22/2021,0.01163542
2304,4/23/2021,0.519953972
2305,4/24/2021,0.053002802
2306,4/25/2021,0.038379784
2307,4/26/2021,0.008916146
2308,4/27/2021,4.54E-05
2309,4/28/2021,0
2310,4/29/2021,0
2311,4/30/2021,0
2312,5/1/2021,0
2313,5/2/2021,0.00064993
2314,5/3/2021,0.02248146
2315,5/4/2021,3.04E-05
2316,5/5/2021,0.000163918
2317,5/6/2021,0
2318,5/7/2021,0
2319,5/8/2021,0.214808618
2320,5/9/2021,0.130309853
2321,5/10/2021,0.027478976
2322,5/11/2021,0.002672033
2323,5/12/2021,0.000144035
2324,5/13/2021,0
2325,5/14/2021,3.40E-05
2326,5/15/2021,0
2327,5/16/2021,0
2328,5/17/2021,0
2329,5/18/2021,0
2330,5/19/2021,0.022769319
2331,5/20/2021,0.50730122
2332,5/21/2021,1.195430657
2333,5/22/2021,0.389817451
2334,5/23/2021,0.221728714
2335,5/24/2021,0.038537067
2336,5/25/2021,4.61E-05
2337,5/26/2021,3.04E-05
2338,5/27/2021,0.091050314
2339,5/28/2021,0
2340,5/29/2021,3.63E-05
2341,5/30/2021,0
2342,5/31/2021,0
2343,6/1/2021,0
2344,6/2/2021,0
2345,6/3/2021,0
2346,6/4/2021,0
2347,6/5/2021,0
2348,6/6/2021,0
2349,6/7/2021,0
2350,6/8/2021,0
2351,6/9/2021,0
2352,6/10/2021,1.41E-05
2353,6/11/2021,7.16E-05
2354,6/12/2021,0
2355,6/13/2021,0
2356,6/14/2021,0
2357,6/15/2021,0
2358,6/16/2021,0
2359,6/17/2021,0
2360,6/18/2021,0
2361,6/19/2021,0
2362,6/20/2021,0
2363,6/21/2021,0
2364,6/22/2021,0
2365,6/23/2021,0
2366,6/24/2021,0
2367,6/25/2021,3.04E-05
2368,6/26/2021,0
2369,6/27/2021,0
2370,6/28/2021,0
2371,6/29/2021,0
2372,6/30/2021,0
2373,7/1/2021,0
2374,7/2/2021,0
2375,7/3/2021,0
2376,7/4/2021,0
2377,7/5/2021,0
2378,7/6/2021,0
2379,7/7/2021,0
2380,7/8/2021,0
2381,7/9/2021,0
2382,7/10/2021,0
2383,7/11/2021,0
2384,7/12/2021,0
2385,7/13/2021,1.86E-05
2386,7/14/2021,0
2387,7/15/2021,0
2388,7/16/2021,0
2389,7/17/2021,0
2390,7/18/2021,0
2391,7/19/2021,0
2392,7/20/2021,0
2393,7/21/2021,0
2394,7/22/2021,0
2395,7/23/2021,0
2396,7/24/2021,0
2397,7/25/2021,0
2398,7/26/2021,0
2399,7/27/2021,0
2400,7/28/2021,0
2401,7/29/2021,0
2402,7/30/2021,0
2403,7/31/2021,0
2404,8/1/2021,0
2405,8/2/2021,0
2406,8/3/2021,0
2407,8/4/2021,0
2408,8/5/2021,0
2409,8/6/2021,0
2410,8/7/2021,0
2411,8/8/2021,0
2412,8/9/2021,0
2413,8/10/2021,0
2414,8/11/2021,0
2415,8/12/2021,0
2416,8/13/2021,0
2417,8/14/2021,0
2418,8/15/2021,0
2419,8/16/2021,0
2420,8/17/2021,0
2421,8/18/2021,0
2422,8/19/2021,0
2423,8/20/2021,0
2424,8/21/2021,0
2425,8/22/2021,0
2426,8/23/2021,0
2427,8/24/2021,0
2428,8/25/2021,0
2429,8/26/2021,0
2430,8/27/2021,0
2431,8/28/2021,0
2432,8/29/2021,0
2433,8/30/2021,0
2434,8/31/2021,0
2435,9/1/2021,0
2436,9/2/2021,0
2437,9/3/2021,0
2438,9/4/2021,0
2439,9/5/2021,0
2440,9/6/2021,0
2441,9/7/2021,0
2442,9/8/2021,0
2443,9/9/2021,0
2444,9/10/2021,0
2445,9/11/2021,1.74E-05
2446,9/12/2021,0
2447,9/13/2021,0
2448,9/14/2021,0
2449,9/15/2021,0
2450,9/16/2021,7.75E-05
2451,9/17/2021,0
2452,9/18/2021,0
2453,9/19/2021,0
2454,9/20/2021,2.69E-05
2455,9/21/2021,0.000156233
2456,9/22/2021,0
2457,9/23/2021,0
2458,9/24/2021,0
2459,9/25/2021,0
2460,9/26/2021,0
2461,9/27/2021,0
2462,9/28/2021,0
2463,9/29/2021,0
2464,9/30/2021,0
2465,10/1/2021,0
2466,10/2/2021,0
2467,10/3/2021,0
2468,10/4/2021,0
2469,10/5/2021,0
2470,10/6/2021,0
2471,10/7/2021,0
2472,10/8/2021,0
2473,10/9/2021,0
2474,10/10/2021,0.062306754
2475,10/11/2021,0.647029819
2476,10/12/2021,1.123596169
2477,10/13/2021,0.916659694
2478,10/14/2021,0.091524447
2479,10/15/2021,0.080390406
2480,10/16/2021,4.35E-05
2481,10/17/2021,0
2482,10/18/2021,0
2483,10/19/2021,0
2484,10/20/2021,0
2485,10/21/2021,0.000103906
2486,10/22/2021,0
2487,10/23/2021,0
2488,10/24/2021,0.000980962
2489,10/25/2021,0
2490,10/26/2021,0.000598707
2491,10/27/2021,0.001747485
2492,10/28/2021,0.000110925
2493,10/29/2021,0.000100979
2494,10/30/2021,0.104070322
2495,10/31/2021,0.011790406
2496,11/1/2021,0.001330872
2497,11/2/2021,6.18E-05
2498,11/3/2021,0.000368418
2499,11/4/2021,4.04E-05
2500,11/5/2021,0
2501,11/6/2021,0.000255982
2502,11/7/2021,0.033546119
2503,11/8/2021,0.012667582
2504,11/9/2021,0.014466174
2505,11/10/2021,0.037736527
2506,11/11/2021,0.043051837
2507,11/12/2021,0.021239624
2508,11/13/2021,0.011049087
2509,11/14/2021,0.046984212
2510,11/15/2021,4.23E-05
2511,11/16/2021,0.006631481
2512,11/17/2021,0.045924352
2513,11/18/2021,0.005412336
2514,11/19/2021,0.105949542
2515,11/20/2021,0.081164174
2516,11/21/2021,0.000557757
2517,11/22/2021,0.016648167
2518,11/23/2021,0.068729041
2519,11/24/2021,0.473993021
2520,11/25/2021,0.038071925
2521,11/26/2021,0.004965746
2522,11/27/2021,7.60E-05
2523,11/28/2021,0
2524,11/29/2021,0.000551845
2525,11/30/2021,0.026465592
2526,12/1/2021,0
2527,12/2/2021,0
2528,12/3/2021,0.023322452
2529,12/4/2021,0.576393751
2530,12/5/2021,1.237996701
2531,12/6/2021,0.501077636
2532,12/7/2021,0.77498255
2533,12/8/2021,0.067586192
2534,12/9/2021,0.124648415
2535,12/10/2021,0.166672465
2536,12/11/2021,0.098624865
2537,12/12/2021,0.092273993
2538,12/13/2021,0.180500581
2539,12/14/2021,0.41022123
2540,12/15/2021,1.343201964
2541,12/16/2021,0.311542881
2542,12/17/2021,0.891369235
2543,12/18/2021,0.163686597
2544,12/19/2021,0.56318117
2545,12/20/2021,1.194818204
2546,12/21/2021,0.574772346
2547,12/22/2021,0.146381162
2548,12/23/2021,0.112337346
2549,12/24/2021,0.370809394
2550,12/25/2021,0.560110176
2551,12/26/2021,0.897648858
2552,12/27/2021,0.857881169
2553,12/28/2021,0.150895512
2554,12/29/2021,0.29856277
2555,12/30/2021,0.414760703
2556,12/31/2021,0.599577405
2557,1/1/2022,0.106838389
2558,1/2/2022,0.02052201
2559,1/3/2022,0.119370379
2560,1/4/2022,0.592546146
2561,1/5/2022,0.829204648
2562,1/6/2022,1.315662622
2563,1/7/2022,1.326276086
2564,1/8/2022,0.146412506
2565,1/9/2022,0.028369177
2566,1/10/2022,0.000424701
2567,1/11/2022,0.02048337
2568,1/12/2022,0.001071936
2569,1/13/2022,9.32E-05
2570,1/14/2022,0.039784341
2571,1/15/2022,0.001360594
2572,1/16/2022,0.010666109
2573,1/17/2022,7.48E-05
2574,1/18/2022,0.247693954
2575,1/19/2022,0.663812546
2576,1/20/2022,0.098208528
2577,1/21/2022,0.212629819
2578,1/22/2022,0.009389972
2579,1/23/2022,0.048901584
2580,1/24/2022,0.26929457
2581,1/25/2022,0.735023285
2582,1/26/2022,0.009983562
2583,1/27/2022,0.221502346
2584,1/28/2022,0.022317004
2585,1/29/2022,0.000114852
2586,1/30/2022,0.001627242
2587,1/31/2022,0.142478163
2588,2/1/2022,0.314891728
2589,2/2/2022,0.573198246
2590,2/3/2022,0.114762862
2591,2/4/2022,0.017841957
2592,2/5/2022,0.046858444
2593,2/6/2022,0.028655217
2594,2/7/2022,0
2595,2/8/2022,0.036674599
2596,2/9/2022,0.028052856
2597,2/10/2022,0.034941217
2598,2/11/2022,0.46630372
2599,2/12/2022,0.159390758
2600,2/13/2022,0
2601,2/14/2022,0.032444156
2602,2/15/2022,0.335546567
2603,2/16/2022,1.017458364
2604,2/17/2022,0.203110559
2605,2/18/2022,0.085346418
2606,2/19/2022,0.043692908
2607,2/20/2022,0.413506665
2608,2/21/2022,2.007222288
2609,2/22/2022,0.33452603
2610,2/23/2022,0.023524878
2611,2/24/2022,0.088269255
2612,2/25/2022,0.035266495
2613,2/26/2022,0.006226343
2614,2/27/2022,0.001973267
2615,2/28/2022,0.112350643
2616,3/1/2022,0.005723515
2617,3/2/2022,0.045782034
2618,3/3/2022,0.410196299
2619,3/4/2022,0.28289935
2620,3/5/2022,0.712214249
2621,3/6/2022,0.099798184
2622,3/7/2022,0.159209233
2623,3/8/2022,1.148172131
2624,3/9/2022,0.188699297
2625,3/10/2022,0.02660311
2626,3/11/2022,0.011634331
2627,3/12/2022,0.07603783
2628,3/13/2022,0.026106105
2629,3/14/2022,0.034578671
2630,3/15/2022,0.002038247
2631,3/16/2022,0.014250678
2632,3/17/2022,0.00396997
2633,3/18/2022,0.000407769
2634,3/19/2022,0.044138669
2635,3/20/2022,0.184268776
2636,3/21/2022,0.07039938
2637,3/22/2022,0.000279195
2638,3/23/2022,0.000379744
2639,3/24/2022,0.001262585
2640,3/25/2022,2.07E-05
2641,3/26/2022,0
2642,3/27/2022,0
2643,3/28/2022,0.002107947
2644,3/29/2022,0.136122835
2645,3/30/2022,0.044713573
2646,3/31/2022,0.054726684
2647,4/1/2022,0.040734318
2648,4/2/2022,0.014287853
2649,4/3/2022,0.055244566
2650,4/4/2022,0.025853327
2651,4/5/2022,0.131994168
2652,4/6/2022,0.175196125
2653,4/7/2022,0.006362095
2654,4/8/2022,4.49E-05
2655,4/9/2022,0.020489641
2656,4/10/2022,0.155999075
2657,4/11/2022,0.506678988
2658,4/12/2022,2.746717301
2659,4/13/2022,2.320412426
2660,4/14/2022,0.316887577
2661,4/15/2022,0.426632059
2662,4/16/2022,0.147384712
2663,4/17/2022,1.149572759
2664,4/18/2022,0.097854953
2665,4/19/2022,0.00270131
2666,4/20/2022,0.049349417
2667,4/21/2022,0.056943469
2668,4/22/2022,0.009989201
2669,4/23/2022,1.181944271
2670,4/24/2022,0.807736645
2671,4/25/2022,2.85E-05
2672,4/26/2022,0
2673,4/27/2022,6.80E-05
2674,4/28/2022,0.002359065
2675,4/29/2022,0.238043996
2676,4/30/2022,0.035326656
2677,5/1/2022,0.000801529
2678,5/2/2022,0
2679,5/3/2022,0.052202176
2680,5/4/2022,3.12E-05
2681,5/5/2022,0
2682,5/6/2022,0
2683,5/7/2022,0.004083699
2684,5/8/2022,0.012450251
2685,5/9/2022,0.338727379
2686,5/10/2022,0.019764031
2687,5/11/2022,0.001145007
2688,5/12/2022,0.006414107
2689,5/13/2022,0.001227046
2690,5/14/2022,0.001279013
2691,5/15/2022,2.67E-05
2692,5/16/2022,0
2693,5/17/2022,0
2694,5/18/2022,0
2695,5/19/2022,0.009240171
2696,5/20/2022,0.246181659
2697,5/21/2022,0.058249043
2698,5/22/2022,0.023297305
2699,5/23/2022,3.66E-05
2700,5/24/2022,0
2701,5/25/2022,0
2702,5/26/2022,0
2703,5/27/2022,2.85E-05
2704,5/28/2022,0
2705,5/29/2022,2.67E-05
2706,5/30/2022,0.072156358
2707,5/31/2022,0.004276071
2708,6/1/2022,0
2709,6/2/2022,0
2710,6/3/2022,0
2711,6/4/2022,0
2712,6/5/2022,0
2713,6/6/2022,9.19E-05
2714,6/7/2022,0
2715,6/8/2022,0
2716,6/9/2022,0
2717,6/10/2022,0
2718,6/11/2022,0
2719,6/12/2022,0
2720,6/13/2022,0
2721,6/14/2022,2.75E-05
2722,6/15/2022,0
2723,6/16/2022,0
2724,6/17/2022,0
2725,6/18/2022,0
2726,6/19/2022,0
2727,6/20/2022,0
2728,6/21/2022,0
2729,6/22/2022,0
2730,6/23/2022,0
2731,6/24/2022,0
2732,6/25/2022,0
2733,6/26/2022,0
2734,6/27/2022,0
2735,6/28/2022,0
2736,6/29/2022,0
2737,6/30/2022,0
2738,7/1/2022,0
2739,7/2/2022,0
2740,7/3/2022,0
2741,7/4/2022,0
2742,7/5/2022,8.68E-05
2743,7/6/2022,0
2744,7/7/2022,0
2745,7/8/2022,0
2746,7/9/2022,4.03E-05
2747,7/10/2022,0
2748,7/11/2022,0
2749,7/12/2022,0
2750,7/13/2022,0
2751,7/14/2022,2.61E-05
2752,7/15/2022,0
2753,7/16/2022,0
2754,7/17/2022,0
